,year,Dem_candidate,Dem_votes,totalvotes,Rep_candidate,Rep_votes,Third_party_votes,state,Median income,Standard error,Population
0,1976,"CARTER, JIMMY",659170.0,1182850.0,"FORD, GERALD",504070.0,19610.0,Alabama,,,
1,1976,"CARTER, JIMMY",44058.0,123574.0,"FORD, GERALD",71555.0,7961.0,Alaska,,,
2,1976,"CARTER, JIMMY",295602.0,742719.0,"FORD, GERALD",418642.0,28475.0,Arizona,,,
3,1976,"CARTER, JIMMY",498604.0,767535.0,"FORD, GERALD",267903.0,1028.0,Arkansas,,,
4,1976,"CARTER, JIMMY",3742284.0,7803770.0,"FORD, GERALD",3882244.0,179242.0,California,,,
5,1976,"CARTER, JIMMY",460801.0,1081440.0,"FORD, GERALD",584278.0,36361.0,Colorado,,,
6,1976,"CARTER, JIMMY",647895.0,1386355.0,"FORD, GERALD",719261.0,19199.0,Connecticut,,,
7,1976,"CARTER, JIMMY",122461.0,235642.0,"FORD, GERALD",109780.0,3401.0,Delaware,,,
8,1976,"CARTER, JIMMY",137818.0,168830.0,"FORD, GERALD",27873.0,3139.0,District Of Columbia,,,
9,1976,"CARTER, JIMMY",1636000.0,3150631.0,"FORD, GERALD",1469531.0,45100.0,Florida,,,
10,1976,"CARTER, JIMMY",147375.0,291301.0,"FORD, GERALD",140003.0,3923.0,Hawaii,,,
11,1976,"CARTER, JIMMY",126549.0,340932.0,"FORD, GERALD",204151.0,10232.0,Idaho,,,
12,1976,"CARTER, JIMMY",2271295.0,4721282.0,"FORD, GERALD",2364269.0,85718.0,Illinois,,,
13,1976,"CARTER, JIMMY",1014714.0,2220362.0,"FORD, GERALD",1183958.0,21690.0,Indiana,,,
14,1976,"CARTER, JIMMY",619931.0,1279303.0,"FORD, GERALD",632864.0,26508.0,Iowa,,,
15,1976,"CARTER, JIMMY",430421.0,957845.0,"FORD, GERALD",502752.0,24672.0,Kansas,,,
16,1976,"CARTER, JIMMY",615717.0,1167142.0,"FORD, GERALD",531852.0,19573.0,Kentucky,,,
17,1976,"CARTER, JIMMY",661365.0,1277383.0,"FORD, GERALD",587446.0,28572.0,Louisiana,,,
18,1976,"CARTER, JIMMY",232279.0,482968.0,"FORD, GERALD",236320.0,14369.0,Maine,,,
19,1976,"CARTER, JIMMY",1429475.0,2547558.0,"FORD, GERALD",1030276.0,87807.0,Massachusetts,,,
20,1976,"CARTER, JIMMY",1696714.0,3651590.0,"FORD, GERALD",1893742.0,61134.0,Michigan,,,
21,1976,"CARTER, JIMMY",1070440.0,1949931.0,"FORD, GERALD",819395.0,60096.0,Minnesota,,,
22,1976,"CARTER, JIMMY",381329.0,768390.0,"FORD, GERALD",366846.0,20215.0,Mississippi,,,
23,1976,"CARTER, JIMMY",998387.0,1953600.0,"FORD, GERALD",927443.0,27770.0,Missouri,,,
24,1976,"CARTER, JIMMY",149259.0,328734.0,"FORD, GERALD",173703.0,5772.0,Montana,,,
25,1976,"CARTER, JIMMY",233293.0,606749.0,"FORD, GERALD",359219.0,14237.0,Nebraska,,,
26,1976,"CARTER, JIMMY",92479.0,201876.0,"FORD, GERALD",101273.0,8124.0,Nevada,,,
27,1976,"CARTER, JIMMY",147645.0,339627.0,"FORD, GERALD",185935.0,6047.0,New Hampshire,,,
28,1976,"CARTER, JIMMY",1444653.0,3014472.0,"FORD, GERALD",1509688.0,60131.0,New Jersey,,,
29,1976,"CARTER, JIMMY",201148.0,416590.0,"FORD, GERALD",211419.0,4023.0,New Mexico,,,
30,1976,"CARTER, JIMMY",3244165.0,6668262.0,"FORD, GERALD",2825913.0,598184.0,New York,,,
31,1976,"CARTER, JIMMY",927365.0,1677906.0,"FORD, GERALD",741960.0,8581.0,North Carolina,,,
32,1976,"CARTER, JIMMY",136078.0,297308.0,"FORD, GERALD",153684.0,7546.0,North Dakota,,,
33,1976,"CARTER, JIMMY",2009959.0,4110456.0,"FORD, GERALD",2000626.0,99871.0,Ohio,,,
34,1976,"CARTER, JIMMY",532442.0,1092251.0,"FORD, GERALD",545708.0,14101.0,Oklahoma,,,
35,1976,"CARTER, JIMMY",490407.0,1029876.0,"FORD, GERALD",492120.0,47349.0,Oregon,,,
36,1976,"CARTER, JIMMY",2328677.0,4620787.0,"FORD, GERALD",2205604.0,86506.0,Pennsylvania,,,
37,1976,"CARTER, JIMMY",227636.0,410584.0,"FORD, GERALD",181249.0,1699.0,Rhode Island,,,
38,1976,"CARTER, JIMMY",450807.0,802583.0,"FORD, GERALD",346149.0,5627.0,South Carolina,,,
39,1976,"CARTER, JIMMY",147068.0,300678.0,"FORD, GERALD",151505.0,2105.0,South Dakota,,,
40,1976,"CARTER, JIMMY",825879.0,1476346.0,"FORD, GERALD",633969.0,16498.0,Tennessee,,,
41,1976,"CARTER, JIMMY",2082319.0,4071884.0,"FORD, GERALD",1953300.0,36265.0,Texas,,,
42,1976,"CARTER, JIMMY",182110.0,541218.0,"FORD, GERALD",337908.0,21200.0,Utah,,,
43,1976,"CARTER, JIMMY",77798.0,183902.0,"FORD, GERALD",100387.0,5717.0,Vermont,,,
44,1976,"CARTER, JIMMY",813896.0,1697094.0,"FORD, GERALD",836554.0,46644.0,Virginia,,,
45,1976,"CARTER, JIMMY",717323.0,1555534.0,"FORD, GERALD",777732.0,60479.0,Washington,,,
46,1976,"CARTER, JIMMY",1040232.0,2101336.0,"FORD, GERALD",1004987.0,56117.0,Wisconsin,,,
47,1976,"CARTER, JIMMY",62239.0,156343.0,"FORD, GERALD",92717.0,1387.0,Wyoming,,,
48,1980,"CARTER, JIMMY",636730.0,1341929.0,"REAGAN, RONALD",654192.0,51007.0,Alabama,,,3893888.0
49,1980,"CARTER, JIMMY",41842.0,158445.0,"REAGAN, RONALD",86112.0,30491.0,Alaska,,,401851.0
50,1980,"CARTER, JIMMY",246843.0,873945.0,"REAGAN, RONALD",529688.0,97414.0,Arizona,,,2718215.0
51,1980,"CARTER, JIMMY",398041.0,837582.0,"REAGAN, RONALD",403164.0,36377.0,Arkansas,,,2286435.0
52,1980,"CARTER, JIMMY",3082943.0,8582938.0,"REAGAN, RONALD",4522994.0,977001.0,California,,,23667902.0
53,1980,"CARTER, JIMMY",368009.0,1184450.0,"REAGAN, RONALD",652264.0,164177.0,Colorado,,,2889964.0
54,1980,"CARTER, JIMMY",541732.0,1406285.0,"REAGAN, RONALD",677210.0,187343.0,Connecticut,,,3107576.0
55,1980,"CARTER, JIMMY",105754.0,235668.0,"REAGAN, RONALD",111252.0,18662.0,Delaware,,,594338.0
56,1980,"CARTER, JIMMY",130231.0,173889.0,"REAGAN, RONALD",23313.0,20345.0,District Of Columbia,,,
57,1980,"CARTER, JIMMY",1419475.0,3686927.0,"REAGAN, RONALD",2046951.0,220501.0,Florida,,,9746324.0
58,1980,"CARTER, JIMMY",890955.0,1596805.0,"REAGAN, RONALD",654168.0,51682.0,Georgia,,,5463105.0
59,1980,"CARTER, JIMMY",135879.0,303287.0,"REAGAN, RONALD",130112.0,37296.0,Hawaii,,,964691.0
60,1980,"CARTER, JIMMY",110192.0,437431.0,"REAGAN, RONALD",290699.0,36540.0,Idaho,,,943935.0
61,1980,"CARTER, JIMMY",1981413.0,4749721.0,"REAGAN, RONALD",2358049.0,410259.0,Illinois,,,11426518.0
62,1980,"CARTER, JIMMY",844197.0,2242033.0,"REAGAN, RONALD",1255656.0,142180.0,Indiana,,,5490224.0
63,1980,"CARTER, JIMMY",508672.0,1317661.0,"REAGAN, RONALD",676026.0,132963.0,Iowa,,,2913808.0
64,1980,"CARTER, JIMMY",326150.0,979795.0,"REAGAN, RONALD",566812.0,86833.0,Kansas,,,2363679.0
65,1980,"CARTER, JIMMY",617417.0,1295627.0,"REAGAN, RONALD",635274.0,42936.0,Kentucky,,,3660777.0
66,1980,"CARTER, JIMMY",708453.0,1548591.0,"REAGAN, RONALD",792853.0,47285.0,Louisiana,,,4205900.0
67,1980,"CARTER, JIMMY",220974.0,523011.0,"REAGAN, RONALD",238522.0,63515.0,Maine,,,1124660.0
68,1980,"CARTER, JIMMY",726161.0,1540496.0,"REAGAN, RONALD",680606.0,133729.0,Maryland,,,4216975.0
69,1980,"CARTER, JIMMY",1053802.0,2524090.0,"REAGAN, RONALD",1057631.0,412657.0,Massachusetts,,,5737037.0
70,1980,"CARTER, JIMMY",1661532.0,3909725.0,"REAGAN, RONALD",1915225.0,332968.0,Michigan,,,9262078.0
71,1980,"CARTER, JIMMY",954173.0,2051916.0,"REAGAN, RONALD",873268.0,224475.0,Minnesota,,,4075970.0
72,1980,"CARTER, JIMMY",429281.0,891750.0,"REAGAN, RONALD",441089.0,21380.0,Mississippi,,,2520638.0
73,1980,"CARTER, JIMMY",931182.0,2099824.0,"REAGAN, RONALD",1074181.0,94461.0,Missouri,,,4916686.0
74,1980,"CARTER, JIMMY",118032.0,363952.0,"REAGAN, RONALD",206814.0,39106.0,Montana,,,786690.0
75,1980,"CARTER, JIMMY",166424.0,639533.0,"REAGAN, RONALD",419214.0,53895.0,Nebraska,,,1569825.0
76,1980,"CARTER, JIMMY",66666.0,243692.0,"REAGAN, RONALD",155017.0,22009.0,Nevada,,,800493.0
77,1980,"CARTER, JIMMY",108864.0,383990.0,"REAGAN, RONALD",221705.0,53421.0,New Hampshire,,,920610.0
78,1980,"CARTER, JIMMY",1147364.0,2975684.0,"REAGAN, RONALD",1546557.0,281763.0,New Jersey,,,7364823.0
79,1980,"CARTER, JIMMY",167826.0,456237.0,"REAGAN, RONALD",250779.0,37632.0,New Mexico,,,1302894.0
80,1980,"CARTER, JIMMY",2728372.0,6201959.0,"REAGAN, RONALD",2637700.0,835887.0,New York,,,17558072.0
81,1980,"CARTER, JIMMY",875635.0,1855833.0,"REAGAN, RONALD",915018.0,65180.0,North Carolina,,,5881766.0
82,1980,"CARTER, JIMMY",79189.0,301116.0,"REAGAN, RONALD",193695.0,28232.0,North Dakota,,,652717.0
83,1980,"CARTER, JIMMY",1752414.0,4283603.0,"REAGAN, RONALD",2206545.0,324644.0,Ohio,,,10797630.0
84,1980,"CARTER, JIMMY",402026.0,1149708.0,"REAGAN, RONALD",695570.0,52112.0,Oklahoma,,,3025290.0
85,1980,"CARTER, JIMMY",456890.0,1181516.0,"REAGAN, RONALD",571044.0,153582.0,Oregon,,,2633105.0
86,1980,"CARTER, JIMMY",1937540.0,4561501.0,"REAGAN, RONALD",2261872.0,362089.0,Pennsylvania,,,11863895.0
87,1980,"CARTER, JIMMY",198342.0,415967.0,"REAGAN, RONALD",154793.0,62832.0,Rhode Island,,,947154.0
88,1980,"CARTER, JIMMY",428220.0,888258.0,"REAGAN, RONALD",439277.0,20761.0,South Carolina,,,3121820.0
89,1980,"CARTER, JIMMY",103855.0,327703.0,"REAGAN, RONALD",198343.0,25505.0,South Dakota,,,690768.0
90,1980,"CARTER, JIMMY",783051.0,1617616.0,"REAGAN, RONALD",787761.0,46804.0,Tennessee,,,4591120.0
91,1980,"CARTER, JIMMY",1881147.0,4541636.0,"REAGAN, RONALD",2510705.0,149784.0,Texas,,,14229191.0
92,1980,"CARTER, JIMMY",124266.0,604152.0,"REAGAN, RONALD",439687.0,40199.0,Utah,,,1461037.0
93,1980,"CARTER, JIMMY",81952.0,213299.0,"REAGAN, RONALD",94628.0,36719.0,Vermont,,,511456.0
94,1980,"CARTER, JIMMY",752174.0,1866032.0,"REAGAN, RONALD",989609.0,124249.0,Virginia,,,5346818.0
95,1980,"CARTER, JIMMY",650193.0,1742394.0,"REAGAN, RONALD",865244.0,226957.0,Washington,,,4132156.0
96,1980,"CARTER, JIMMY",367462.0,737715.0,"REAGAN, RONALD",334206.0,36047.0,West Virginia,,,1949644.0
97,1980,"CARTER, JIMMY",981584.0,2273221.0,"REAGAN, RONALD",1088845.0,202792.0,Wisconsin,,,4705767.0
98,1980,"CARTER, JIMMY",49427.0,176713.0,"REAGAN, RONALD",110700.0,16586.0,Wyoming,,,469557.0
99,1984,"MONDALE, WALTER",551899.0,1441713.0,"REAGAN, RONALD",872849.0,16965.0,Alabama,41190.0,1440.0,
100,1984,"MONDALE, WALTER",62007.0,207605.0,"REAGAN, RONALD",138377.0,7221.0,Alaska,76992.0,3505.0,
101,1984,"MONDALE, WALTER",333854.0,1025897.0,"REAGAN, RONALD",681416.0,10627.0,Arizona,50981.0,1449.0,
102,1984,"MONDALE, WALTER",338646.0,884406.0,"REAGAN, RONALD",534774.0,10986.0,Arkansas,37297.0,1780.0,
103,1984,"MONDALE, WALTER",3922519.0,9505041.0,"REAGAN, RONALD",5467009.0,115513.0,California,60171.0,866.0,
104,1984,"MONDALE, WALTER",454975.0,1295380.0,"REAGAN, RONALD",821817.0,18588.0,Colorado,61394.0,1916.0,
105,1984,"MONDALE, WALTER",569597.0,1466900.0,"REAGAN, RONALD",890877.0,6426.0,Connecticut,71269.0,2946.0,
106,1984,"MONDALE, WALTER",101656.0,254572.0,"REAGAN, RONALD",152190.0,726.0,Delaware,61437.0,2444.0,
107,1984,"MONDALE, WALTER",180408.0,211288.0,"REAGAN, RONALD",29009.0,1871.0,District Of Columbia,,,
108,1984,"MONDALE, WALTER",1448816.0,4180051.0,"REAGAN, RONALD",2730350.0,885.0,Florida,47079.0,1114.0,
109,1984,"MONDALE, WALTER",706628.0,1776103.0,"REAGAN, RONALD",1068722.0,753.0,Georgia,47552.0,1939.0,
110,1984,"MONDALE, WALTER",147154.0,335846.0,"REAGAN, RONALD",185050.0,3642.0,Hawaii,68714.0,2894.0,
111,1984,"MONDALE, WALTER",108510.0,411144.0,"REAGAN, RONALD",297523.0,5111.0,Idaho,50189.0,2291.0,
112,1984,"MONDALE, WALTER",2086499.0,4819088.0,"REAGAN, RONALD",2707103.0,25486.0,Illinois,56518.0,1349.0,
113,1984,"MONDALE, WALTER",841481.0,2233069.0,"REAGAN, RONALD",1377230.0,14358.0,Indiana,54182.0,1689.0,
114,1984,"MONDALE, WALTER",605620.0,1319805.0,"REAGAN, RONALD",703088.0,11097.0,Iowa,47265.0,1773.0,
115,1984,"MONDALE, WALTER",333149.0,1021991.0,"REAGAN, RONALD",677296.0,11546.0,Kansas,58605.0,2170.0,
116,1984,"MONDALE, WALTER",539539.0,1369345.0,"REAGAN, RONALD",821702.0,8104.0,Kentucky,42070.0,2568.0,
117,1984,"MONDALE, WALTER",651586.0,1706822.0,"REAGAN, RONALD",1037299.0,17937.0,Louisiana,45090.0,2094.0,
118,1984,"MONDALE, WALTER",214515.0,553144.0,"REAGAN, RONALD",336500.0,2129.0,Maine,49132.0,2104.0,
119,1984,"MONDALE, WALTER",787935.0,1675873.0,"REAGAN, RONALD",879918.0,8020.0,Maryland,70691.0,2739.0,
120,1984,"MONDALE, WALTER",1239606.0,2559383.0,"REAGAN, RONALD",1310936.0,8841.0,Massachusetts,64150.0,1649.0,
121,1984,"MONDALE, WALTER",1529638.0,3801658.0,"REAGAN, RONALD",2251571.0,20449.0,Michigan,54646.0,1511.0,
122,1984,"MONDALE, WALTER",1036364.0,2084449.0,"REAGAN, RONALD",1032603.0,15482.0,Minnesota,58146.0,2175.0,
123,1984,"MONDALE, WALTER",352192.0,941104.0,"REAGAN, RONALD",582377.0,6535.0,Mississippi,36716.0,1742.0,
124,1984,"MONDALE, WALTER",146742.0,384377.0,"REAGAN, RONALD",232450.0,5185.0,Montana,46486.0,1713.0,
125,1984,"MONDALE, WALTER",187866.0,652090.0,"REAGAN, RONALD",460054.0,4170.0,Nebraska,50915.0,1820.0,
126,1984,"MONDALE, WALTER",91655.0,282717.0,"REAGAN, RONALD",188770.0,2292.0,Nevada,61335.0,2422.0,
127,1984,"MONDALE, WALTER",120347.0,388904.0,"REAGAN, RONALD",267050.0,1507.0,New Hampshire,61663.0,1749.0,
128,1984,"MONDALE, WALTER",1261323.0,3217862.0,"REAGAN, RONALD",1933630.0,22909.0,New Jersey,66094.0,1904.0,
129,1984,"MONDALE, WALTER",201769.0,514370.0,"REAGAN, RONALD",307101.0,5500.0,New Mexico,49090.0,2449.0,
130,1984,"MONDALE, WALTER",3001285.0,6806810.0,"REAGAN, RONALD",3376519.0,429006.0,New York,52414.0,992.0,
131,1984,"MONDALE, WALTER",824287.0,2175361.0,"REAGAN, RONALD",1346481.0,4593.0,North Carolina,48944.0,1525.0,
132,1984,"MONDALE, WALTER",104429.0,308971.0,"REAGAN, RONALD",200336.0,4206.0,North Dakota,49425.0,2470.0,
133,1984,"MONDALE, WALTER",1825440.0,4563235.0,"REAGAN, RONALD",2678559.0,59236.0,Ohio,55022.0,1171.0,
134,1984,"MONDALE, WALTER",385080.0,1255676.0,"REAGAN, RONALD",861530.0,9066.0,Oklahoma,50322.0,1708.0,
135,1984,"MONDALE, WALTER",536479.0,1226527.0,"REAGAN, RONALD",685700.0,4348.0,Oregon,50919.0,1773.0,
136,1984,"MONDALE, WALTER",2228131.0,4844903.0,"REAGAN, RONALD",2584323.0,32449.0,Pennsylvania,48414.0,1187.0,
137,1984,"MONDALE, WALTER",197106.0,410489.0,"REAGAN, RONALD",212080.0,1303.0,Rhode Island,51426.0,2018.0,
138,1984,"MONDALE, WALTER",344459.0,968529.0,"REAGAN, RONALD",615539.0,8531.0,South Carolina,48326.0,2222.0,
139,1984,"MONDALE, WALTER",116113.0,317867.0,"REAGAN, RONALD",200267.0,1487.0,South Dakota,46184.0,2208.0,
140,1984,"MONDALE, WALTER",711714.0,1711993.0,"REAGAN, RONALD",990212.0,10067.0,Tennessee,39933.0,1371.0,
141,1984,"MONDALE, WALTER",1949276.0,5397571.0,"REAGAN, RONALD",3433428.0,14867.0,Texas,54786.0,1268.0,
142,1984,"MONDALE, WALTER",155369.0,629656.0,"REAGAN, RONALD",469105.0,5182.0,Utah,54865.0,1749.0,
143,1984,"MONDALE, WALTER",95730.0,234561.0,"REAGAN, RONALD",135865.0,2966.0,Vermont,53725.0,2339.0,
144,1984,"MONDALE, WALTER",796250.0,2146635.0,"REAGAN, RONALD",1337078.0,13307.0,Virginia,63117.0,2080.0,
145,1984,"MONDALE, WALTER",798352.0,1874910.0,"REAGAN, RONALD",1051670.0,24888.0,Washington,59529.0,1958.0,
146,1984,"MONDALE, WALTER",328125.0,735742.0,"REAGAN, RONALD",405483.0,2134.0,West Virginia,40078.0,1447.0,
147,1984,"MONDALE, WALTER",995740.0,2211689.0,"REAGAN, RONALD",1198584.0,17365.0,Wisconsin,49358.0,1954.0,
148,1984,"MONDALE, WALTER",53370.0,188968.0,"REAGAN, RONALD",133241.0,2357.0,Wyoming,56671.0,1739.0,
149,1988,"DUKAKIS, MICHAEL",549506.0,1378476.0,"BUSH, GEORGE H.W.",815576.0,13394.0,Alabama,42082.0,1924.0,
150,1988,"DUKAKIS, MICHAEL",72584.0,200116.0,"BUSH, GEORGE H.W.",119251.0,8281.0,Alaska,69833.0,2496.0,
151,1988,"DUKAKIS, MICHAEL",454029.0,1171873.0,"BUSH, GEORGE H.W.",702541.0,15303.0,Arizona,55767.0,1778.0,
152,1988,"DUKAKIS, MICHAEL",349237.0,827738.0,"BUSH, GEORGE H.W.",466578.0,11923.0,Arkansas,42554.0,1489.0,
153,1988,"DUKAKIS, MICHAEL",4702233.0,9887065.0,"BUSH, GEORGE H.W.",5054917.0,129915.0,California,63893.0,1337.0,
154,1988,"DUKAKIS, MICHAEL",621453.0,1372394.0,"BUSH, GEORGE H.W.",728177.0,22764.0,Colorado,55300.0,2711.0,
155,1988,"DUKAKIS, MICHAEL",676584.0,1443394.0,"BUSH, GEORGE H.W.",750241.0,16569.0,Connecticut,76394.0,2728.0,
156,1988,"DUKAKIS, MICHAEL",108647.0,249891.0,"BUSH, GEORGE H.W.",139639.0,1605.0,Delaware,64353.0,2462.0,
157,1988,"DUKAKIS, MICHAEL",159407.0,192877.0,"BUSH, GEORGE H.W.",27590.0,5880.0,District Of Columbia,,,
158,1988,"DUKAKIS, MICHAEL",1656701.0,4302313.0,"BUSH, GEORGE H.W.",2618885.0,26727.0,Florida,53596.0,1002.0,
159,1988,"DUKAKIS, MICHAEL",714792.0,1809672.0,"BUSH, GEORGE H.W.",1081331.0,13549.0,Georgia,56043.0,1890.0,
160,1988,"DUKAKIS, MICHAEL",192364.0,354461.0,"BUSH, GEORGE H.W.",158625.0,3472.0,Hawaii,69667.0,3126.0,
161,1988,"DUKAKIS, MICHAEL",147272.0,408968.0,"BUSH, GEORGE H.W.",253881.0,7815.0,Idaho,49470.0,2118.0,
162,1988,"DUKAKIS, MICHAEL",2215940.0,4559120.0,"BUSH, GEORGE H.W.",2310939.0,32241.0,Illinois,62283.0,1591.0,
163,1988,"DUKAKIS, MICHAEL",860643.0,2168621.0,"BUSH, GEORGE H.W.",1297763.0,10215.0,Indiana,55467.0,1964.0,
164,1988,"DUKAKIS, MICHAEL",670557.0,1225614.0,"BUSH, GEORGE H.W.",545355.0,9702.0,Iowa,51273.0,2274.0,
165,1988,"DUKAKIS, MICHAEL",422636.0,993044.0,"BUSH, GEORGE H.W.",554049.0,16359.0,Kansas,53933.0,2432.0,
166,1988,"DUKAKIS, MICHAEL",580368.0,1322517.0,"BUSH, GEORGE H.W.",734281.0,7868.0,Kentucky,41995.0,1690.0,
167,1988,"DUKAKIS, MICHAEL",717460.0,1628202.0,"BUSH, GEORGE H.W.",883702.0,27040.0,Louisiana,43240.0,3110.0,
168,1988,"DUKAKIS, MICHAEL",243569.0,555035.0,"BUSH, GEORGE H.W.",307131.0,4335.0,Maine,55697.0,1987.0,
169,1988,"DUKAKIS, MICHAEL",826304.0,1714358.0,"BUSH, GEORGE H.W.",876167.0,11887.0,Maryland,77109.0,2523.0,
170,1988,"DUKAKIS, MICHAEL",1401415.0,2632801.0,"BUSH, GEORGE H.W.",1194635.0,36751.0,Massachusetts,70065.0,1770.0,
