year,Dem_candidate,Dem_votes,totalvotes,Rep_candidate,Rep_votes,Third_party_votes,state,Median income,Standard error,Population
1996,"CLINTON, BILL",620258.0,1234075.0,"DOLE, ROBERT",492644.0,121173.0,Iowa,54731.0,2517.0,2926324.0
1996,"CLINTON, BILL",387659.0,1074300.0,"DOLE, ROBERT",583245.0,103396.0,Kansas,53703.0,2406.0,2688418.0
1996,"CLINTON, BILL",636614.0,1388708.0,"DOLE, ROBERT",623283.0,128811.0,Kentucky,53419.0,2372.0,4041769.0
1996,"CLINTON, BILL",927837.0,1783959.0,"DOLE, ROBERT",712586.0,143536.0,Louisiana,49874.0,2126.0,4468976.0
1996,"CLINTON, BILL",312788.0,605897.0,"DOLE, ROBERT",186378.0,106731.0,Maine,57182.0,1996.0,1274923.0
1996,"CLINTON, BILL",966207.0,1780870.0,"DOLE, ROBERT",681530.0,133133.0,Maryland,72504.0,4227.0,5296486.0
1996,"CLINTON, BILL",1571509.0,2556459.0,"DOLE, ROBERT",718058.0,266892.0,Massachusetts,65089.0,3184.0,6349097.0
1996,"CLINTON, BILL",1989653.0,3848844.0,"DOLE, ROBERT",1481212.0,377979.0,Michigan,64646.0,1884.0,9938444.0
1996,"CLINTON, BILL",1120380.0,2192492.0,"DOLE, ROBERT",766395.0,305717.0,Minnesota,67556.0,2019.0,4919479.0
1996,"CLINTON, BILL",394022.0,893857.0,"DOLE, ROBERT",439838.0,59997.0,Mississippi,43966.0,2169.0,2844658.0
1996,"CLINTON, BILL",1025935.0,2158065.0,"DOLE, ROBERT",890016.0,242114.0,Missouri,56471.0,2494.0,5595211.0
1996,"CLINTON, BILL",167922.0,407083.0,"DOLE, ROBERT",179652.0,59509.0,Montana,47273.0,2581.0,902195.0
1996,"CLINTON, BILL",236761.0,677415.0,"DOLE, ROBERT",363467.0,77187.0,Nebraska,56058.0,2472.0,1711263.0
1996,"CLINTON, BILL",203974.0,464279.0,"DOLE, ROBERT",199244.0,61061.0,Nevada,63517.0,2662.0,1998257.0
1996,"CLINTON, BILL",246166.0,496597.0,"DOLE, ROBERT",196486.0,53945.0,New Hampshire,64946.0,2858.0,1235786.0
1996,"CLINTON, BILL",1652361.0,3075860.0,"DOLE, ROBERT",1103099.0,320400.0,New Jersey,78231.0,2006.0,8414350.0
1996,"CLINTON, BILL",273495.0,556074.0,"DOLE, ROBERT",232751.0,49828.0,New Mexico,41344.0,1798.0,1819046.0
1996,"CLINTON, BILL",3649630.0,6439129.0,"DOLE, ROBERT",1738707.0,1050792.0,New York,58358.0,1229.0,18976457.0
1996,"CLINTON, BILL",1107849.0,2515807.0,"DOLE, ROBERT",1225938.0,182020.0,North Carolina,58673.0,1661.0,8049313.0
1996,"CLINTON, BILL",106905.0,266411.0,"DOLE, ROBERT",125050.0,34456.0,North Dakota,51865.0,1951.0,642200.0
1996,"CLINTON, BILL",2148222.0,4534434.0,"DOLE, ROBERT",1859883.0,526329.0,Ohio,56150.0,1752.0,11353140.0
1996,"CLINTON, BILL",488105.0,1206713.0,"DOLE, ROBERT",582315.0,136293.0,Oklahoma,45218.0,1795.0,3450654.0
1996,"CLINTON, BILL",649641.0,1377760.0,"DOLE, ROBERT",538152.0,189967.0,Oregon,58494.0,2100.0,3421399.0
1996,"CLINTON, BILL",2215819.0,4501307.0,"DOLE, ROBERT",1801169.0,484319.0,Pennsylvania,57516.0,1605.0,12281054.0
1996,"CLINTON, BILL",233050.0,390247.0,"DOLE, ROBERT",104683.0,52514.0,Rhode Island,60956.0,1707.0,1048319.0
1996,"CLINTON, BILL",506152.0,1150182.0,"DOLE, ROBERT",573339.0,70691.0,South Carolina,57131.0,2316.0,4012012.0
1996,"CLINTON, BILL",139333.0,323826.0,"DOLE, ROBERT",150543.0,33950.0,South Dakota,48661.0,1653.0,754844.0
1996,"CLINTON, BILL",909146.0,1894105.0,"DOLE, ROBERT",863530.0,121429.0,Tennessee,50744.0,1791.0,5689283.0
1996,"CLINTON, BILL",2459683.0,5611644.0,"DOLE, ROBERT",2736167.0,415794.0,Texas,54505.0,1257.0,20851820.0
1996,"CLINTON, BILL",221633.0,665629.0,"DOLE, ROBERT",361911.0,82085.0,Utah,61041.0,2192.0,2233169.0
1996,"CLINTON, BILL",137894.0,258449.0,"DOLE, ROBERT",80352.0,40203.0,Vermont,53328.0,2060.0,608827.0
1996,"CLINTON, BILL",1091060.0,2416642.0,"DOLE, ROBERT",1138350.0,187232.0,Virginia,64623.0,2405.0,7078515.0
1996,"CLINTON, BILL",1123323.0,2253837.0,"DOLE, ROBERT",840712.0,289802.0,Washington,60445.0,2650.0,5894121.0
1996,"CLINTON, BILL",327812.0,636459.0,"DOLE, ROBERT",233946.0,74701.0,West Virginia,41609.0,2144.0,1808344.0
1996,"CLINTON, BILL",1071971.0,2196169.0,"DOLE, ROBERT",845029.0,279169.0,Wisconsin,65925.0,2934.0,5363675.0
1996,"CLINTON, BILL",77934.0,211571.0,"DOLE, ROBERT",105388.0,28249.0,Wyoming,51013.0,1414.0,493782.0
2000,"GORE, AL",692611.0,1666272.0,"BUSH, GEORGE W.",941173.0,32488.0,Alabama,53395.0,1616.0,4447100.0
2000,"GORE, AL",79004.0,285560.0,"BUSH, GEORGE W.",167398.0,39158.0,Alaska,79657.0,1747.0,626932.0
2000,"GORE, AL",685341.0,1532016.0,"BUSH, GEORGE W.",781652.0,65023.0,Arizona,59966.0,1824.0,5130632.0
2000,"GORE, AL",422768.0,921781.0,"BUSH, GEORGE W.",472940.0,26073.0,Arkansas,44763.0,1164.0,2673400.0
2000,"GORE, AL",5861203.0,10965822.0,"BUSH, GEORGE W.",4567429.0,537190.0,California,70566.0,1034.0,33871648.0
2000,"GORE, AL",738227.0,1741368.0,"BUSH, GEORGE W.",883748.0,119393.0,Colorado,72713.0,1865.0,4301261.0
2000,"GORE, AL",816015.0,1459525.0,"BUSH, GEORGE W.",561094.0,82416.0,Connecticut,75625.0,2045.0,3405565.0
2000,"GORE, AL",180068.0,327529.0,"BUSH, GEORGE W.",137288.0,10173.0,Delaware,75916.0,2273.0,783600.0
2000,"GORE, AL",2912253.0,5963110.0,"BUSH, GEORGE W.",2912790.0,138067.0,Florida,58568.0,1120.0,15982378.0
2000,"GORE, AL",1116230.0,2583208.0,"BUSH, GEORGE W.",1419720.0,47258.0,Georgia,63158.0,1253.0,8186453.0
2000,"GORE, AL",205286.0,367951.0,"BUSH, GEORGE W.",137845.0,24820.0,Hawaii,77696.0,1798.0,1211537.0
2000,"GORE, AL",138637.0,501615.0,"BUSH, GEORGE W.",336937.0,26041.0,Idaho,56692.0,1797.0,1293953.0
2000,"GORE, AL",2589026.0,4742108.0,"BUSH, GEORGE W.",2019421.0,133661.0,Illinois,69433.0,1456.0,12419293.0
2000,"GORE, AL",901980.0,2199302.0,"BUSH, GEORGE W.",1245836.0,51486.0,Indiana,61596.0,1023.0,6080485.0
2000,"GORE, AL",638517.0,1353022.0,"BUSH, GEORGE W.",634373.0,80132.0,Iowa,61786.0,1222.0,2926324.0
2000,"GORE, AL",399276.0,1072216.0,"BUSH, GEORGE W.",622332.0,50608.0,Kansas,61889.0,1761.0,2688418.0
2000,"GORE, AL",638923.0,1544106.0,"BUSH, GEORGE W.",872520.0,32663.0,Kentucky,54663.0,1278.0,4041769.0
2000,"GORE, AL",792344.0,1765656.0,"BUSH, GEORGE W.",927871.0,45441.0,Louisiana,46302.0,1248.0,4468976.0
2000,"GORE, AL",319951.0,651817.0,"BUSH, GEORGE W.",286616.0,45250.0,Maine,56172.0,1286.0,1274923.0
2000,"GORE, AL",1144008.0,2025212.0,"BUSH, GEORGE W.",813827.0,67377.0,Maryland,82201.0,2110.0,5296486.0
2000,"GORE, AL",1616487.0,2733964.0,"BUSH, GEORGE W.",878502.0,238975.0,Massachusetts,70472.0,2045.0,6349097.0
2000,"GORE, AL",2170418.0,4232501.0,"BUSH, GEORGE W.",1953139.0,108944.0,Michigan,68601.0,1651.0,9938444.0
2000,"GORE, AL",1168266.0,2438685.0,"BUSH, GEORGE W.",1109659.0,160760.0,Minnesota,81773.0,2567.0,4919479.0
2000,"GORE, AL",404614.0,994184.0,"BUSH, GEORGE W.",572844.0,16726.0,Mississippi,51699.0,2041.0,2844658.0
2000,"GORE, AL",1111138.0,2359892.0,"BUSH, GEORGE W.",1189924.0,58830.0,Missouri,67975.0,1789.0,5595211.0
2000,"GORE, AL",137126.0,410986.0,"BUSH, GEORGE W.",240178.0,33682.0,Montana,49405.0,1509.0,902195.0
2000,"GORE, AL",231780.0,697019.0,"BUSH, GEORGE W.",433862.0,31377.0,Nebraska,62930.0,1534.0,1711263.0
2000,"GORE, AL",279978.0,609426.0,"BUSH, GEORGE W.",301575.0,27873.0,Nevada,68972.0,1524.0,1998257.0
2000,"GORE, AL",266348.0,569081.0,"BUSH, GEORGE W.",273559.0,29174.0,New Hampshire,76762.0,1874.0,1235786.0
2000,"GORE, AL",1788850.0,3187226.0,"BUSH, GEORGE W.",1284173.0,114203.0,New Jersey,75976.0,1494.0,8414350.0
2000,"GORE, AL",286783.0,598605.0,"BUSH, GEORGE W.",286417.0,25405.0,New Mexico,52896.0,1881.0,1819046.0
2000,"GORE, AL",3942215.0,6960215.0,"BUSH, GEORGE W.",2258577.0,759423.0,New York,61414.0,876.0,18976457.0
2000,"GORE, AL",1257692.0,2914990.0,"BUSH, GEORGE W.",1631163.0,26135.0,North Carolina,57756.0,1215.0,8049313.0
2000,"GORE, AL",95284.0,288256.0,"BUSH, GEORGE W.",174852.0,18120.0,North Dakota,54257.0,1605.0,642200.0
2000,"GORE, AL",2183628.0,4701998.0,"BUSH, GEORGE W.",2350363.0,168007.0,Ohio,64757.0,1103.0,11353140.0
2000,"GORE, AL",474276.0,1234229.0,"BUSH, GEORGE W.",744337.0,15616.0,Oklahoma,48885.0,1069.0,3450654.0
2000,"GORE, AL",720342.0,1533950.0,"BUSH, GEORGE W.",713577.0,100031.0,Oregon,64059.0,1411.0,3421399.0
2000,"GORE, AL",2485967.0,4912185.0,"BUSH, GEORGE W.",2281127.0,145091.0,Pennsylvania,63573.0,1061.0,12281054.0
2000,"GORE, AL",249508.0,409112.0,"BUSH, GEORGE W.",130555.0,29049.0,Rhode Island,63604.0,1534.0,1048319.0
2000,"GORE, AL",566037.0,1383902.0,"BUSH, GEORGE W.",786892.0,30973.0,South Carolina,56630.0,1412.0,4012012.0
2000,"GORE, AL",118804.0,316269.0,"BUSH, GEORGE W.",190700.0,6765.0,South Dakota,54979.0,1036.0,754844.0
2000,"GORE, AL",981720.0,2076181.0,"BUSH, GEORGE W.",1061949.0,32512.0,Tennessee,51393.0,1402.0,5689283.0
2000,"GORE, AL",2433746.0,6407637.0,"BUSH, GEORGE W.",3799639.0,174252.0,Texas,58196.0,1183.0,20851820.0
2000,"GORE, AL",203053.0,770754.0,"BUSH, GEORGE W.",515096.0,52605.0,Utah,71673.0,1569.0,2233169.0
2000,"GORE, AL",149022.0,294308.0,"BUSH, GEORGE W.",119775.0,25511.0,Vermont,59681.0,1388.0,608827.0
2000,"GORE, AL",1217290.0,2739447.0,"BUSH, GEORGE W.",1437490.0,84667.0,Virginia,71090.0,1605.0,7078515.0
2000,"GORE, AL",1247652.0,2487433.0,"BUSH, GEORGE W.",1108864.0,130917.0,Washington,64099.0,1825.0,5894121.0
2000,"GORE, AL",295497.0,648124.0,"BUSH, GEORGE W.",336475.0,16152.0,West Virginia,44332.0,972.0,1808344.0
2000,"GORE, AL",1242987.0,2598607.0,"BUSH, GEORGE W.",1237279.0,118341.0,Wisconsin,67962.0,1435.0,5363675.0
2000,"GORE, AL",60481.0,213726.0,"BUSH, GEORGE W.",147947.0,5298.0,Wyoming,59733.0,1592.0,493782.0
2004,"KERRY, JOHN",693933.0,1883415.0,"BUSH, GEORGE W.",1176394.0,13088.0,Alabama,50317.0,1790.0,4447100.0
2004,"KERRY, JOHN",111025.0,312598.0,"BUSH, GEORGE W.",190889.0,10684.0,Alaska,75640.0,2845.0,626932.0
2004,"KERRY, JOHN",893524.0,2012585.0,"BUSH, GEORGE W.",1104294.0,14767.0,Arizona,60231.0,1570.0,5130632.0
2004,"KERRY, JOHN",469953.0,1054945.0,"BUSH, GEORGE W.",572898.0,12094.0,Arkansas,48057.0,1365.0,2673400.0
2004,"KERRY, JOHN",6745485.0,12421353.0,"BUSH, GEORGE W.",5509826.0,166042.0,California,67616.0,907.0,33871648.0
2004,"KERRY, JOHN",1001732.0,2129630.0,"BUSH, GEORGE W.",1101255.0,26643.0,Colorado,69902.0,2184.0,4301261.0
2004,"KERRY, JOHN",857488.0,1578769.0,"BUSH, GEORGE W.",693826.0,27455.0,Connecticut,75691.0,2264.0,3405565.0
2004,"KERRY, JOHN",200152.0,375190.0,"BUSH, GEORGE W.",171660.0,3378.0,Delaware,66005.0,1952.0,783600.0
2004,"KERRY, JOHN",3583544.0,7609810.0,"BUSH, GEORGE W.",3964522.0,61744.0,Florida,55683.0,868.0,15982378.0
2004,"KERRY, JOHN",1366149.0,3301875.0,"BUSH, GEORGE W.",1914254.0,21472.0,Georgia,56299.0,849.0,8186453.0
2004,"KERRY, JOHN",231708.0,429013.0,"BUSH, GEORGE W.",194191.0,3114.0,Hawaii,77259.0,2322.0,1211537.0
2004,"KERRY, JOHN",181098.0,598376.0,"BUSH, GEORGE W.",409235.0,8043.0,Idaho,60934.0,1905.0,1293953.0
2004,"KERRY, JOHN",2891550.0,5274322.0,"BUSH, GEORGE W.",2345946.0,36826.0,Illinois,63296.0,1131.0,12419293.0
2004,"KERRY, JOHN",969011.0,2468002.0,"BUSH, GEORGE W.",1479438.0,19553.0,Indiana,58147.0,1581.0,6080485.0
2004,"KERRY, JOHN",741898.0,1506908.0,"BUSH, GEORGE W.",751957.0,13053.0,Iowa,59606.0,2089.0,2926324.0
2004,"KERRY, JOHN",434993.0,1187756.0,"BUSH, GEORGE W.",736456.0,16307.0,Kansas,56412.0,2403.0,2688418.0
2004,"KERRY, JOHN",712733.0,1795882.0,"BUSH, GEORGE W.",1069439.0,13710.0,Kentucky,48917.0,1673.0,4041769.0
2004,"KERRY, JOHN",820299.0,1943106.0,"BUSH, GEORGE W.",1102169.0,20638.0,Louisiana,50042.0,1708.0,4468976.0
2004,"KERRY, JOHN",396842.0,740752.0,"BUSH, GEORGE W.",330201.0,13709.0,Maine,56773.0,1680.0,1274923.0
2004,"KERRY, JOHN",1334493.0,2384238.0,"BUSH, GEORGE W.",1024703.0,25035.0,Maryland,78442.0,2324.0,5296486.0
2004,"KERRY, JOHN",1803800.0,2927455.0,"BUSH, GEORGE W.",1071109.0,52546.0,Massachusetts,71458.0,2290.0,6349097.0
2004,"KERRY, JOHN",2479183.0,4839252.0,"BUSH, GEORGE W.",2313746.0,46323.0,Michigan,58047.0,1179.0,9938444.0
2004,"KERRY, JOHN",1445014.0,2828387.0,"BUSH, GEORGE W.",1346695.0,36678.0,Minnesota,77070.0,1470.0,4919479.0
2004,"KERRY, JOHN",457766.0,1139824.0,"BUSH, GEORGE W.",672660.0,9398.0,Mississippi,47743.0,1555.0,2844658.0
2004,"KERRY, JOHN",1259171.0,2731364.0,"BUSH, GEORGE W.",1455713.0,16480.0,Missouri,57883.0,1474.0,5595211.0
2004,"KERRY, JOHN",173710.0,450434.0,"BUSH, GEORGE W.",266063.0,10661.0,Montana,46645.0,974.0,902195.0
2004,"KERRY, JOHN",254328.0,778186.0,"BUSH, GEORGE W.",512814.0,11044.0,Nebraska,60149.0,1830.0,1711263.0
2004,"KERRY, JOHN",397190.0,829587.0,"BUSH, GEORGE W.",418690.0,13707.0,Nevada,64844.0,1898.0,1998257.0
2004,"KERRY, JOHN",340511.0,678287.0,"BUSH, GEORGE W.",331237.0,6539.0,New Hampshire,78046.0,1819.0,1235786.0
2004,"KERRY, JOHN",1911430.0,3611691.0,"BUSH, GEORGE W.",1670003.0,30258.0,New Jersey,75931.0,1762.0,8414350.0
2004,"KERRY, JOHN",370942.0,756304.0,"BUSH, GEORGE W.",376930.0,8432.0,New Mexico,54346.0,2176.0,1819046.0
2004,"KERRY, JOHN",4180755.0,7448266.0,"BUSH, GEORGE W.",2806993.0,460518.0,New York,61334.0,1088.0,18976457.0
2004,"KERRY, JOHN",1525849.0,3501007.0,"BUSH, GEORGE W.",1961166.0,13992.0,North Carolina,55275.0,1115.0,8049313.0
2004,"KERRY, JOHN",111052.0,312833.0,"BUSH, GEORGE W.",196651.0,5130.0,North Dakota,53876.0,1718.0,642200.0
2004,"KERRY, JOHN",2741165.0,5627903.0,"BUSH, GEORGE W.",2859764.0,26974.0,Ohio,59144.0,1342.0,11353140.0
2004,"KERRY, JOHN",943163.0,1836782.0,"BUSH, GEORGE W.",866831.0,26788.0,Oregon,56313.0,1444.0,3421399.0
2004,"KERRY, JOHN",2938095.0,5769590.0,"BUSH, GEORGE W.",2793847.0,37648.0,Pennsylvania,60588.0,1427.0,12281054.0
2004,"KERRY, JOHN",259760.0,437134.0,"BUSH, GEORGE W.",169046.0,8328.0,Rhode Island,65848.0,2709.0,1048319.0
2004,"KERRY, JOHN",661669.0,1617700.0,"BUSH, GEORGE W.",937974.0,18057.0,South Carolina,53150.0,1403.0,4012012.0
2004,"KERRY, JOHN",149244.0,388215.0,"BUSH, GEORGE W.",232584.0,6387.0,South Dakota,56468.0,1367.0,754844.0
2004,"KERRY, JOHN",1036477.0,2437319.0,"BUSH, GEORGE W.",1384375.0,16467.0,Tennessee,52299.0,1452.0,5689283.0
2004,"KERRY, JOHN",2832704.0,7410749.0,"BUSH, GEORGE W.",4526917.0,51128.0,Texas,56867.0,754.0,20851820.0
2004,"KERRY, JOHN",241199.0,927844.0,"BUSH, GEORGE W.",663742.0,22903.0,Utah,69881.0,1273.0,2233169.0
2004,"KERRY, JOHN",184067.0,312309.0,"BUSH, GEORGE W.",121180.0,7062.0,Vermont,65016.0,1745.0,608827.0
2004,"KERRY, JOHN",1454742.0,3195415.0,"BUSH, GEORGE W.",1716959.0,23714.0,Virginia,70252.0,1533.0,7078515.0
2004,"KERRY, JOHN",1510201.0,2859084.0,"BUSH, GEORGE W.",1304894.0,43989.0,Washington,68578.0,1467.0,5894121.0
2004,"KERRY, JOHN",326541.0,755792.0,"BUSH, GEORGE W.",423778.0,5473.0,West Virginia,45844.0,1611.0,1808344.0
2004,"KERRY, JOHN",1489504.0,2997007.0,"BUSH, GEORGE W.",1478120.0,29383.0,Wisconsin,62822.0,1837.0,5363675.0
2004,"KERRY, JOHN",70776.0,243861.0,"BUSH, GEORGE W.",167629.0,5456.0,Wyoming,62362.0,1574.0,493782.0
2008,"OBAMA, BARACK H.",813479.0,2099819.0,"MCCAIN, JOHN",1266546.0,19794.0,Alabama,53602.0,1999.0,4779736.0
2008,"OBAMA, BARACK H.",123594.0,326197.0,"MCCAIN, JOHN",193841.0,8762.0,Alaska,77119.0,2774.0,710231.0
2008,"OBAMA, BARACK H.",1034707.0,2293475.0,"MCCAIN, JOHN",1230111.0,28657.0,Arizona,56540.0,1356.0,6392017.0
2008,"OBAMA, BARACK H.",422310.0,1086617.0,"MCCAIN, JOHN",638017.0,26290.0,Arkansas,47708.0,1439.0,2915918.0
2008,"OBAMA, BARACK H.",8274473.0,13561900.0,"MCCAIN, JOHN",5011781.0,275646.0,California,68712.0,999.0,37253956.0
2008,"OBAMA, BARACK H.",1288576.0,2401361.0,"MCCAIN, JOHN",1073589.0,39196.0,Colorado,73448.0,2287.0,5029196.0
2008,"OBAMA, BARACK H.",997772.0,1646792.0,"MCCAIN, JOHN",629428.0,19592.0,Connecticut,77954.0,3255.0,3574097.0
2008,"OBAMA, BARACK H.",255459.0,412412.0,"MCCAIN, JOHN",152374.0,4579.0,Delaware,61105.0,1673.0,897934.0
2008,"OBAMA, BARACK H.",4282074.0,8390744.0,"MCCAIN, JOHN",4045624.0,63046.0,Florida,54061.0,1034.0,18801310.0
2008,"OBAMA, BARACK H.",1844123.0,3924486.0,"MCCAIN, JOHN",2048759.0,31604.0,Georgia,55712.0,1403.0,9687653.0
2008,"OBAMA, BARACK H.",325871.0,456064.0,"MCCAIN, JOHN",120566.0,9627.0,Hawaii,74144.0,1785.0,1360301.0
2008,"OBAMA, BARACK H.",236440.0,655122.0,"MCCAIN, JOHN",403012.0,15670.0,Idaho,57150.0,2026.0,1567582.0
2008,"OBAMA, BARACK H.",3419348.0,5522371.0,"MCCAIN, JOHN",2031179.0,71844.0,Illinois,64181.0,1597.0,12830632.0
2008,"OBAMA, BARACK H.",1374039.0,2751054.0,"MCCAIN, JOHN",1345648.0,31367.0,Indiana,56065.0,1428.0,6483802.0
2008,"OBAMA, BARACK H.",828940.0,1537123.0,"MCCAIN, JOHN",682379.0,25804.0,Iowa,60430.0,1558.0,3046355.0
2008,"OBAMA, BARACK H.",514765.0,1235872.0,"MCCAIN, JOHN",699655.0,21452.0,Kansas,57701.0,1699.0,2853118.0
2008,"OBAMA, BARACK H.",751985.0,1826620.0,"MCCAIN, JOHN",1048462.0,26173.0,Kentucky,49591.0,979.0,4339367.0
2008,"OBAMA, BARACK H.",782989.0,1960761.0,"MCCAIN, JOHN",1148275.0,29497.0,Louisiana,47681.0,1791.0,4533372.0
2008,"OBAMA, BARACK H.",421923.0,731163.0,"MCCAIN, JOHN",295273.0,13967.0,Maine,56918.0,1731.0,1328361.0
2008,"OBAMA, BARACK H.",1629467.0,2631596.0,"MCCAIN, JOHN",959862.0,42267.0,Maryland,76784.0,2132.0,5773552.0
2008,"OBAMA, BARACK H.",1904097.0,3102995.0,"MCCAIN, JOHN",1108854.0,90044.0,Massachusetts,72697.0,2017.0,6547629.0
2008,"OBAMA, BARACK H.",2872579.0,5001596.0,"MCCAIN, JOHN",2048639.0,80378.0,Michigan,60004.0,1391.0,9883640.0
2008,"OBAMA, BARACK H.",1573354.0,2910369.0,"MCCAIN, JOHN",1275409.0,61606.0,Minnesota,66195.0,1720.0,5303925.0
2008,"OBAMA, BARACK H.",554662.0,1289865.0,"MCCAIN, JOHN",724597.0,10606.0,Mississippi,43924.0,1000.0,2967297.0
2008,"OBAMA, BARACK H.",1441911.0,2925205.0,"MCCAIN, JOHN",1445814.0,37480.0,Missouri,55484.0,1381.0,5988927.0
2008,"OBAMA, BARACK H.",231667.0,490109.0,"MCCAIN, JOHN",242763.0,15679.0,Montana,51702.0,2126.0,989415.0
2008,"OBAMA, BARACK H.",333319.0,801281.0,"MCCAIN, JOHN",452979.0,14983.0,Nebraska,61137.0,1511.0,1826341.0
2008,"OBAMA, BARACK H.",533736.0,967848.0,"MCCAIN, JOHN",412827.0,21285.0,Nevada,65977.0,3203.0,2700551.0
2008,"OBAMA, BARACK H.",384826.0,710970.0,"MCCAIN, JOHN",316534.0,9610.0,New Hampshire,79754.0,3861.0,1316470.0
2008,"OBAMA, BARACK H.",2215422.0,3868237.0,"MCCAIN, JOHN",1613207.0,39608.0,New Jersey,78706.0,2768.0,8791894.0
2008,"OBAMA, BARACK H.",472422.0,830158.0,"MCCAIN, JOHN",346832.0,10904.0,New Mexico,50741.0,1664.0,2059179.0
2008,"OBAMA, BARACK H.",4645332.0,7722019.0,"MCCAIN, JOHN",2418323.0,658364.0,New York,60815.0,822.0,19378102.0
2008,"OBAMA, BARACK H.",2142651.0,4310851.0,"MCCAIN, JOHN",2128474.0,39726.0,North Carolina,51739.0,1020.0,9535483.0
2008,"OBAMA, BARACK H.",141278.0,316621.0,"MCCAIN, JOHN",168601.0,6742.0,North Dakota,59815.0,1432.0,672591.0
2008,"OBAMA, BARACK H.",2940044.0,5708350.0,"MCCAIN, JOHN",2677820.0,90486.0,Ohio,56564.0,1022.0,11536504.0
2008,"OBAMA, BARACK H.",1037291.0,1827864.0,"MCCAIN, JOHN",738475.0,52098.0,Oregon,62341.0,1656.0,3831074.0
