YEAR,DEM_CANDIDATE,DEM_VOTES,TOTALVOTES,REP_CANDIDATE,REP_VOTES,THIRD_PARTY_VOTES,STATE,MEDIAN_INCOME,STANDARD_ERROR,POPULATION,NETVOTES,WINNER,INCUMBENT,HOUSE,SENATE,DEM_SPENDING,REP_SPENDING,VEP_PCT_TURNOUT,TOTAL_ELIGIBLE_POPULATION,NET_VOTES_PCT
1996,"CLINTON, BILL",2341744.0,4311391.0,"DOLE, ROBERT",1587021.0,382626.0,Illinois,65188.0,1824.0,12101997.0,754723.0,1,1,0,0,203959037.08,231987734.18,0.525,8215662.0,0.1750532484759559
2000,"GORE, AL",720342.0,1533950.0,"BUSH, GEORGE W.",713577.0,100031.0,Oregon,64059.0,1411.0,3429708.0,6765.0,1,1,0,0,180859896.77,280237291.69,0.649,2364402.0,0.004410182861240588
2000,"GORE, AL",474276.0,1234229.0,"BUSH, GEORGE W.",744337.0,15616.0,Oklahoma,48885.0,1069.0,3454365.0,-270061.0,0,1,0,0,180859896.77,280237291.69,0.499,2475220.0,-0.21880947538908907
2000,"GORE, AL",2183628.0,4701998.0,"BUSH, GEORGE W.",2350363.0,168007.0,Ohio,64757.0,1103.0,11363543.0,-166735.0,0,1,0,0,180859896.77,280237291.69,0.567,8295592.0,-0.03546045744808909
2000,"GORE, AL",95284.0,288256.0,"BUSH, GEORGE W.",174852.0,18120.0,North Dakota,54257.0,1605.0,642023.0,-79568.0,0,1,0,0,180859896.77,280237291.69,0.603,477968.0,-0.27603241563055064
2000,"GORE, AL",266348.0,569081.0,"BUSH, GEORGE W.",273559.0,29174.0,New Hampshire,76762.0,1874.0,1239882.0,-7211.0,0,1,0,0,180859896.77,280237291.69,0.639,890622.0,-0.012671306896557783
2000,"GORE, AL",3942215.0,6960215.0,"BUSH, GEORGE W.",2258577.0,759423.0,New York,61414.0,876.0,19001780.0,1683638.0,1,1,0,0,180859896.77,280237291.69,0.551,12380208.0,0.2418945391773099
2000,"GORE, AL",286783.0,598605.0,"BUSH, GEORGE W.",286417.0,25405.0,New Mexico,52896.0,1881.0,1821204.0,366.0,1,1,0,0,180859896.77,280237291.69,0.485,1234088.0,0.0006114215551156439
2000,"GORE, AL",1788850.0,3187226.0,"BUSH, GEORGE W.",1284173.0,114203.0,New Jersey,75976.0,1494.0,8430621.0,504677.0,1,1,0,0,180859896.77,280237291.69,0.569,5601788.0,0.1583436505600795
2000,"GORE, AL",2485967.0,4912185.0,"BUSH, GEORGE W.",2281127.0,145091.0,Pennsylvania,63573.0,1061.0,12284173.0,204840.0,1,1,0,0,180859896.77,280237291.69,0.541,9086897.0,0.041700383841406626
2000,"GORE, AL",1257692.0,2914990.0,"BUSH, GEORGE W.",1631163.0,26135.0,North Carolina,57756.0,1215.0,8081614.0,-373471.0,0,1,0,0,180859896.77,280237291.69,0.507,5744241.0,-0.12812085118645347
2000,"GORE, AL",249508.0,409112.0,"BUSH, GEORGE W.",130555.0,29049.0,Rhode Island,63604.0,1534.0,1050268.0,118953.0,1,1,0,0,180859896.77,280237291.69,0.542,753877.0,0.2907590097577192
2000,"GORE, AL",149022.0,294308.0,"BUSH, GEORGE W.",119775.0,25511.0,Vermont,59681.0,1388.0,609618.0,29247.0,1,1,0,0,180859896.77,280237291.69,0.641,459174.0,0.09937548418663442
2000,"GORE, AL",118804.0,316269.0,"BUSH, GEORGE W.",190700.0,6765.0,South Dakota,54979.0,1036.0,755844.0,-71896.0,0,1,0,0,180859896.77,280237291.69,0.577,548498.0,-0.22732547293601332
2000,"GORE, AL",981720.0,2076181.0,"BUSH, GEORGE W.",1061949.0,32512.0,Tennessee,51393.0,1402.0,5703719.0,-80229.0,0,1,0,0,180859896.77,280237291.69,0.499,4162996.0,-0.03864258463014544
2000,"GORE, AL",2433746.0,6407637.0,"BUSH, GEORGE W.",3799639.0,174252.0,Texas,58196.0,1183.0,20944499.0,-1365893.0,0,1,0,0,180859896.77,280237291.69,0.492,13033081.0,-0.2131664137653241
2000,"GORE, AL",203053.0,770754.0,"BUSH, GEORGE W.",515096.0,52605.0,Utah,71673.0,1569.0,2244502.0,-312043.0,0,1,0,0,180859896.77,280237291.69,0.538,1431668.0,-0.4048542076979166
2000,"GORE, AL",1217290.0,2739447.0,"BUSH, GEORGE W.",1437490.0,84667.0,Virginia,71090.0,1605.0,7105817.0,-220200.0,0,1,0,0,180859896.77,280237291.69,0.54,5069265.0,-0.08038118642193114
2000,"GORE, AL",1247652.0,2487433.0,"BUSH, GEORGE W.",1108864.0,130917.0,Washington,64099.0,1825.0,5910512.0,138788.0,1,1,0,0,180859896.77,280237291.69,0.607,4098044.0,0.05579567369251755
2000,"GORE, AL",295497.0,648124.0,"BUSH, GEORGE W.",336475.0,16152.0,West Virginia,44332.0,972.0,1807021.0,-40978.0,0,1,0,0,180859896.77,280237291.69,0.466,1390365.0,-0.06322555560355735
2000,"GORE, AL",1242987.0,2598607.0,"BUSH, GEORGE W.",1237279.0,118341.0,Wisconsin,67962.0,1435.0,5373999.0,5708.0,1,1,0,0,180859896.77,280237291.69,0.676,3842044.0,0.002196561465431287
2000,"GORE, AL",60481.0,213726.0,"BUSH, GEORGE W.",147947.0,5298.0,Wyoming,59733.0,1592.0,494300.0,-87466.0,0,1,0,0,180859896.77,280237291.69,0.592,361078.0,-0.4092436109785426
2000,"GORE, AL",279978.0,609426.0,"BUSH, GEORGE W.",301575.0,27873.0,Nevada,68972.0,1524.0,2018741.0,-21597.0,0,1,0,0,180859896.77,280237291.69,0.452,1346116.0,-0.0354382648590641
2000,"GORE, AL",566037.0,1383902.0,"BUSH, GEORGE W.",786892.0,30973.0,South Carolina,56630.0,1412.0,4024223.0,-220855.0,0,1,0,0,180859896.77,280237291.69,0.47,2944326.0,-0.15958861248845654
2000,"GORE, AL",231780.0,697019.0,"BUSH, GEORGE W.",433862.0,31377.0,Nebraska,62930.0,1534.0,1713820.0,-202082.0,0,1,0,0,180859896.77,280237291.69,0.569,1224178.0,-0.2899232302132367
2000,"GORE, AL",692611.0,1666272.0,"BUSH, GEORGE W.",941173.0,32488.0,Alabama,53395.0,1616.0,4452173.0,-248562.0,0,1,0,0,180859896.77,280237291.69,0.516,3241682.0,-0.1491725240536959
2000,"GORE, AL",1111138.0,2359892.0,"BUSH, GEORGE W.",1189924.0,58830.0,Missouri,67975.0,1789.0,5607285.0,-78786.0,0,1,0,0,180859896.77,280237291.69,0.582,4052255.0,-0.03338542611272041
2000,"GORE, AL",137126.0,410986.0,"BUSH, GEORGE W.",240178.0,33682.0,Montana,49405.0,1509.0,903773.0,-103052.0,0,1,0,0,180859896.77,280237291.69,0.616,667525.0,-0.25074333432282364
2000,"GORE, AL",79004.0,285560.0,"BUSH, GEORGE W.",167398.0,39158.0,Alaska,79657.0,1747.0,627963.0,-88394.0,0,1,0,0,180859896.77,280237291.69,0.681,419111.0,-0.3095461549236588
2000,"GORE, AL",685341.0,1532016.0,"BUSH, GEORGE W.",781652.0,65023.0,Arizona,59966.0,1824.0,5160586.0,-96311.0,0,1,0,0,180859896.77,280237291.69,0.456,3357701.0,-0.06286553143048114
2000,"GORE, AL",422768.0,921781.0,"BUSH, GEORGE W.",472940.0,26073.0,Arkansas,44763.0,1164.0,2678588.0,-50172.0,0,1,0,0,180859896.77,280237291.69,0.479,1925961.0,-0.05442941436197969
2000,"GORE, AL",5861203.0,10965822.0,"BUSH, GEORGE W.",4567429.0,537190.0,California,70566.0,1034.0,33987977.0,1293774.0,1,1,0,0,180859896.77,280237291.69,0.557,19685258.0,0.11798240022498997
2000,"GORE, AL",738227.0,1741368.0,"BUSH, GEORGE W.",883748.0,119393.0,Colorado,72713.0,1865.0,4326921.0,-145521.0,0,1,0,0,180859896.77,280237291.69,0.575,3026316.0,-0.0835670576236614
2000,"GORE, AL",816015.0,1459525.0,"BUSH, GEORGE W.",561094.0,82416.0,Connecticut,75625.0,2045.0,3411777.0,254921.0,1,1,0,0,180859896.77,280237291.69,0.619,2357687.0,0.17466024905363045
2000,"GORE, AL",2912253.0,5963110.0,"BUSH, GEORGE W.",2912790.0,138067.0,Florida,58568.0,1120.0,16047515.0,-537.0,0,1,0,0,180859896.77,280237291.69,0.559,10667193.0,-9.005368004279646e-05
2000,"GORE, AL",1116230.0,2583208.0,"BUSH, GEORGE W.",1419720.0,47258.0,Georgia,63158.0,1253.0,8227303.0,-303490.0,0,1,0,0,180859896.77,280237291.69,0.458,5639668.0,-0.11748569995137828
2000,"GORE, AL",205286.0,367951.0,"BUSH, GEORGE W.",137845.0,24820.0,Hawaii,77696.0,1798.0,1213519.0,67441.0,1,1,0,0,180859896.77,280237291.69,0.442,832642.0,0.18328799215112881
2000,"GORE, AL",138637.0,501615.0,"BUSH, GEORGE W.",336937.0,26041.0,Idaho,56692.0,1797.0,1299430.0,-198300.0,0,1,0,0,180859896.77,280237291.69,0.572,877406.0,-0.3953231063664364
2000,"GORE, AL",180068.0,327529.0,"BUSH, GEORGE W.",137288.0,10173.0,Delaware,75916.0,2273.0,786373.0,42780.0,1,1,0,0,180859896.77,280237291.69,0.59,554863.0,0.13061438834423822
2000,"GORE, AL",901980.0,2199302.0,"BUSH, GEORGE W.",1245836.0,51486.0,Indiana,61596.0,1023.0,6091866.0,-343856.0,0,1,0,0,180859896.77,280237291.69,0.493,4424909.0,-0.15634778670687335
2000,"GORE, AL",2589026.0,4742108.0,"BUSH, GEORGE W.",2019421.0,133661.0,Illinois,69433.0,1456.0,12434161.0,569605.0,1,1,0,0,180859896.77,280237291.69,0.562,8432600.0,0.1201164123634468
2000,"GORE, AL",1168266.0,2438685.0,"BUSH, GEORGE W.",1109659.0,160760.0,Minnesota,81773.0,2567.0,4933692.0,58607.0,1,1,0,0,180859896.77,280237291.69,0.695,3506432.0,0.02403221408258959
2000,"GORE, AL",2170418.0,4232501.0,"BUSH, GEORGE W.",1953139.0,108944.0,Michigan,68601.0,1651.0,9952450.0,217279.0,1,1,0,0,180859896.77,280237291.69,0.599,7070702.0,0.05133584138550706
2000,"GORE, AL",1616487.0,2733964.0,"BUSH, GEORGE W.",878502.0,238975.0,Massachusetts,70472.0,2045.0,6361104.0,737985.0,1,1,0,0,180859896.77,280237291.69,0.599,4517052.0,0.2699322302707717
2000,"GORE, AL",1144008.0,2025212.0,"BUSH, GEORGE W.",813827.0,67377.0,Maryland,82201.0,2110.0,5311034.0,330181.0,1,1,0,0,180859896.77,280237291.69,0.555,3649631.0,0.16303527729442646
2000,"GORE, AL",404614.0,994184.0,"BUSH, GEORGE W.",572844.0,16726.0,Mississippi,51699.0,2041.0,2848353.0,-168230.0,0,1,0,0,180859896.77,280237291.69,0.491,2024650.0,-0.16921414949345392
2000,"GORE, AL",792344.0,1765656.0,"BUSH, GEORGE W.",927871.0,45441.0,Louisiana,46302.0,1248.0,4471885.0,-135527.0,0,1,0,0,180859896.77,280237291.69,0.564,3130267.0,-0.07675730719913731
2000,"GORE, AL",638923.0,1544106.0,"BUSH, GEORGE W.",872520.0,32663.0,Kentucky,54663.0,1278.0,4049021.0,-233597.0,0,1,0,0,180859896.77,280237291.69,0.522,2955628.0,-0.15128300777278245
2000,"GORE, AL",399276.0,1072216.0,"BUSH, GEORGE W.",622332.0,50608.0,Kansas,61889.0,1761.0,2693681.0,-223056.0,0,1,0,0,180859896.77,280237291.69,0.556,1927950.0,-0.20803270982712438
2000,"GORE, AL",638517.0,1353022.0,"BUSH, GEORGE W.",634373.0,80132.0,Iowa,61786.0,1222.0,2929067.0,4144.0,1,1,0,0,180859896.77,280237291.69,0.632,2082950.0,0.0030627735543102773
2000,"GORE, AL",319951.0,651817.0,"BUSH, GEORGE W.",286616.0,45250.0,Maine,56172.0,1286.0,1277072.0,33335.0,1,1,0,0,180859896.77,280237291.69,0.672,969292.0,0.0511416547896112
2004,"KERRY, JOHN",259760.0,437134.0,"BUSH, GEORGE W.",169046.0,8328.0,Rhode Island,65848.0,2709.0,1074579.0,90714.0,1,0,0,0,455973353.78,501084920.73,0.585,747046.0,0.20751989092589457
2004,"KERRY, JOHN",340511.0,678287.0,"BUSH, GEORGE W.",331237.0,6539.0,New Hampshire,78046.0,1819.0,1290121.0,9274.0,1,0,0,0,455973353.78,501084920.73,0.709,956422.0,0.013672678379506021
2004,"KERRY, JOHN",1911430.0,3611691.0,"BUSH, GEORGE W.",1670003.0,30258.0,New Jersey,75931.0,1762.0,8634561.0,241427.0,1,0,0,0,455973353.78,501084920.73,0.638,5663201.0,0.06684597325740214
2004,"KERRY, JOHN",370942.0,756304.0,"BUSH, GEORGE W.",376930.0,8432.0,New Mexico,54346.0,2176.0,1903808.0,-5988.0,0,0,0,0,455973353.78,501084920.73,0.59,1282767.0,-0.007917451183651019
2004,"KERRY, JOHN",4180755.0,7448266.0,"BUSH, GEORGE W.",2806993.0,460518.0,New York,61334.0,1088.0,19171567.0,1373762.0,1,0,0,0,455973353.78,501084920.73,0.58,12738056.0,0.18444051273141965
2004,"KERRY, JOHN",1525849.0,3501007.0,"BUSH, GEORGE W.",1961166.0,13992.0,North Carolina,55275.0,1115.0,8553152.0,-435317.0,0,0,0,0,455973353.78,501084920.73,0.578,6055771.0,-0.12434051117292824
2004,"KERRY, JOHN",111052.0,312833.0,"BUSH, GEORGE W.",196651.0,5130.0,North Dakota,53876.0,1718.0,644705.0,-85599.0,0,0,0,0,455973353.78,501084920.73,0.648,482722.0,-0.2736252249602823
2004,"KERRY, JOHN",2741165.0,5627903.0,"BUSH, GEORGE W.",2859764.0,26974.0,Ohio,59144.0,1342.0,11452251.0,-118599.0,0,0,0,0,455973353.78,501084920.73,0.668,8427696.0,-0.0210733909237597
2004,"KERRY, JOHN",943163.0,1836782.0,"BUSH, GEORGE W.",866831.0,26788.0,Oregon,56313.0,1444.0,3569463.0,76332.0,1,0,0,0,455973353.78,501084920.73,0.72,2550887.0,0.04155746299778634
2004,"KERRY, JOHN",2938095.0,5769590.0,"BUSH, GEORGE W.",2793847.0,37648.0,Pennsylvania,60588.0,1427.0,12410722.0,144248.0,1,0,0,0,455973353.78,501084920.73,0.626,9221962.0,0.02500142991096421
2004,"KERRY, JOHN",661669.0,1617700.0,"BUSH, GEORGE W.",937974.0,18057.0,South Carolina,53150.0,1403.0,4210921.0,-276305.0,0,0,0,0,455973353.78,501084920.73,0.53,3055098.0,-0.1708011374173209
2004,"KERRY, JOHN",503966.0,1463758.0,"BUSH, GEORGE W.",959792.0,0.0,Oklahoma,54418.0,1541.0,3525233.0,-455826.0,0,0,0,0,455973353.78,501084920.73,0.583,2510823.0,-0.3114080332951212
2004,"KERRY, JOHN",1036477.0,2437319.0,"BUSH, GEORGE W.",1384375.0,16467.0,Tennessee,52299.0,1452.0,5910809.0,-347898.0,0,0,0,0,455973353.78,501084920.73,0.563,4328446.0,-0.14273798382567074
2004,"KERRY, JOHN",2832704.0,7410749.0,"BUSH, GEORGE W.",4526917.0,51128.0,Texas,56867.0,754.0,22394023.0,-1694213.0,0,0,0,0,455973353.78,501084920.73,0.537,13796256.0,-0.22861562306320185
2004,"KERRY, JOHN",241199.0,927844.0,"BUSH, GEORGE W.",663742.0,22903.0,Utah,69881.0,1273.0,2401580.0,-422543.0,0,0,0,0,455973353.78,501084920.73,0.589,1574463.0,-0.45540306344601034
2004,"KERRY, JOHN",184067.0,312309.0,"BUSH, GEORGE W.",121180.0,7062.0,Vermont,65016.0,1745.0,619920.0,62887.0,1,0,0,0,455973353.78,501084920.73,0.663,470754.0,0.20136147213176694
2004,"KERRY, JOHN",1454742.0,3195415.0,"BUSH, GEORGE W.",1716959.0,23714.0,Virginia,70252.0,1533.0,7475575.0,-262217.0,0,0,0,0,455973353.78,501084920.73,0.606,5277156.0,-0.08206038965204833
2004,"KERRY, JOHN",1510201.0,2859084.0,"BUSH, GEORGE W.",1304894.0,43989.0,Washington,68578.0,1467.0,6178645.0,205307.0,1,0,0,0,455973353.78,501084920.73,0.669,4272914.0,0.07180866319422584
2004,"KERRY, JOHN",326541.0,755792.0,"BUSH, GEORGE W.",423778.0,5473.0,West Virginia,45844.0,1611.0,1816438.0,-97237.0,0,0,0,0,455973353.78,501084920.73,0.541,1396545.0,-0.12865576772445328
2004,"KERRY, JOHN",1489504.0,2997007.0,"BUSH, GEORGE W.",1478120.0,29383.0,Wisconsin,62822.0,1837.0,5514026.0,11384.0,1,0,0,0,455973353.78,501084920.73,0.748,4006948.0,0.0037984562598619223
2004,"KERRY, JOHN",70776.0,243861.0,"BUSH, GEORGE W.",167629.0,5456.0,Wyoming,62362.0,1574.0,509106.0,-96853.0,0,0,0,0,455973353.78,501084920.73,0.657,370785.0,-0.39716477829583247
2004,"KERRY, JOHN",397190.0,829587.0,"BUSH, GEORGE W.",418690.0,13707.0,Nevada,64844.0,1898.0,2346222.0,-21500.0,0,0,0,0,455973353.78,501084920.73,0.553,1501437.0,-0.025916510263540773
2004,"KERRY, JOHN",149244.0,388215.0,"BUSH, GEORGE W.",232584.0,6387.0,South Dakota,56468.0,1367.0,770396.0,-83340.0,0,0,0,0,455973353.78,501084920.73,0.682,569161.0,-0.21467485800394112
2004,"KERRY, JOHN",254328.0,778186.0,"BUSH, GEORGE W.",512814.0,11044.0,Nebraska,60149.0,1830.0,1749370.0,-258486.0,0,0,0,0,455973353.78,501084920.73,0.629,1236522.0,-0.33216480378726937
2004,"KERRY, JOHN",693933.0,1883415.0,"BUSH, GEORGE W.",1176394.0,13088.0,Alabama,50317.0,1790.0,4530729.0,-482461.0,0,0,0,0,455973353.78,501084920.73,0.572,3292608.0,-0.25616287435323604
2004,"KERRY, JOHN",1259171.0,2731364.0,"BUSH, GEORGE W.",1455713.0,16480.0,Missouri,57883.0,1474.0,5747741.0,-196542.0,0,0,0,0,455973353.78,501084920.73,0.653,4180960.0,-0.07195745422433626
2004,"KERRY, JOHN",173710.0,450434.0,"BUSH, GEORGE W.",266063.0,10661.0,Montana,46645.0,974.0,930009.0,-92353.0,0,0,0,0,455973353.78,501084920.73,0.644,699114.0,-0.20503114773751538
2004,"KERRY, JOHN",893524.0,2012585.0,"BUSH, GEORGE W.",1104294.0,14767.0,Arizona,60231.0,1570.0,5652404.0,-210770.0,0,0,0,0,455973353.78,501084920.73,0.541,3717055.0,-0.10472601157218205
2004,"KERRY, JOHN",469953.0,1054945.0,"BUSH, GEORGE W.",572898.0,12094.0,Arkansas,48057.0,1365.0,2749686.0,-102945.0,0,0,0,0,455973353.78,501084920.73,0.536,1969208.0,-0.09758328633246283
2004,"KERRY, JOHN",6745485.0,12421353.0,"BUSH, GEORGE W.",5509826.0,166042.0,California,67616.0,907.0,35574576.0,1235659.0,1,0,0,0,455973353.78,501084920.73,0.588,21132533.0,0.09947861557432593
2004,"KERRY, JOHN",1001732.0,2129630.0,"BUSH, GEORGE W.",1101255.0,26643.0,Colorado,69902.0,2184.0,4575013.0,-99523.0,0,0,0,0,455973353.78,501084920.73,0.667,3192647.0,-0.046732531003038084
2004,"KERRY, JOHN",857488.0,1578769.0,"BUSH, GEORGE W.",693826.0,27455.0,Connecticut,75691.0,2264.0,3496094.0,163662.0,1,0,0,0,455973353.78,501084920.73,0.65,2429634.0,0.1036643106116221
2004,"KERRY, JOHN",200152.0,375190.0,"BUSH, GEORGE W.",171660.0,3378.0,Delaware,66005.0,1952.0,830803.0,28492.0,1,0,0,0,455973353.78,501084920.73,0.642,584817.0,0.07594019030357951
2004,"KERRY, JOHN",3583544.0,7609810.0,"BUSH, GEORGE W.",3964522.0,61744.0,Florida,55683.0,868.0,17415318.0,-380978.0,0,0,0,0,455973353.78,501084920.73,0.644,11811921.0,-0.050064062046227174
2004,"KERRY, JOHN",1366149.0,3301875.0,"BUSH, GEORGE W.",1914254.0,21472.0,Georgia,56299.0,849.0,8769252.0,-548105.0,0,0,0,0,455973353.78,501084920.73,0.562,5878186.0,-0.16599810713609692
2004,"KERRY, JOHN",231708.0,429013.0,"BUSH, GEORGE W.",194191.0,3114.0,Hawaii,77259.0,2322.0,1273569.0,37517.0,1,0,0,0,455973353.78,501084920.73,0.482,889540.0,0.08744956446541247
2004,"KERRY, JOHN",181098.0,598376.0,"BUSH, GEORGE W.",409235.0,8043.0,Idaho,60934.0,1905.0,1391802.0,-228137.0,0,0,0,0,455973353.78,501084920.73,0.632,946160.0,-0.3812602778186291
2004,"KERRY, JOHN",111025.0,312598.0,"BUSH, GEORGE W.",190889.0,10684.0,Alaska,75640.0,2845.0,659286.0,-79864.0,0,0,0,0,455973353.78,501084920.73,0.691,452124.0,-0.25548468000435065
2004,"KERRY, JOHN",969011.0,2468002.0,"BUSH, GEORGE W.",1479438.0,19553.0,Indiana,58147.0,1581.0,6233007.0,-510427.0,0,0,0,0,455973353.78,501084920.73,0.548,4504260.0,-0.20681790371320607
2004,"KERRY, JOHN",741898.0,1506908.0,"BUSH, GEORGE W.",751957.0,13053.0,Iowa,59606.0,2089.0,2953635.0,-10059.0,0,0,0,0,455973353.78,501084920.73,0.699,2156389.0,-0.006675258210852952
2004,"KERRY, JOHN",434993.0,1187756.0,"BUSH, GEORGE W.",736456.0,16307.0,Kansas,56412.0,2403.0,2734373.0,-301463.0,0,0,0,0,455973353.78,501084920.73,0.616,1928764.0,-0.2538088630998286
2004,"KERRY, JOHN",712733.0,1795882.0,"BUSH, GEORGE W.",1069439.0,13710.0,Kentucky,48917.0,1673.0,4146101.0,-356706.0,0,0,0,0,455973353.78,501084920.73,0.587,3057741.0,-0.19862440850790866
2004,"KERRY, JOHN",820299.0,1943106.0,"BUSH, GEORGE W.",1102169.0,20638.0,Louisiana,50042.0,1708.0,4552238.0,-281870.0,0,0,0,0,455973353.78,501084920.73,0.611,3182762.0,-0.14506156637877707
2004,"KERRY, JOHN",396842.0,740752.0,"BUSH, GEORGE W.",330201.0,13709.0,Maine,56773.0,1680.0,1313688.0,66641.0,1,0,0,0,455973353.78,501084920.73,0.738,1003792.0,0.08996398254746528
2004,"KERRY, JOHN",1334493.0,2384238.0,"BUSH, GEORGE W.",1024703.0,25035.0,Maryland,78442.0,2324.0,5546935.0,309790.0,1,0,0,0,455973353.78,501084920.73,0.629,3797264.0,0.1299324983495775
2004,"KERRY, JOHN",1803800.0,2927455.0,"BUSH, GEORGE W.",1071109.0,52546.0,Massachusetts,71458.0,2290.0,6412281.0,732691.0,1,0,0,0,455973353.78,501084920.73,0.642,4533859.0,0.2502825833360376
2004,"KERRY, JOHN",2479183.0,4839252.0,"BUSH, GEORGE W.",2313746.0,46323.0,Michigan,58047.0,1179.0,10055315.0,165437.0,1,0,0,0,455973353.78,501084920.73,0.666,7263024.0,0.034186481712463
2004,"KERRY, JOHN",1445014.0,2828387.0,"BUSH, GEORGE W.",1346695.0,36678.0,Minnesota,77070.0,1470.0,5087713.0,98319.0,1,0,0,0,455973353.78,501084920.73,0.784,3609185.0,0.0347615089448509
2004,"KERRY, JOHN",457766.0,1139824.0,"BUSH, GEORGE W.",672660.0,9398.0,Mississippi,47743.0,1555.0,2889010.0,-214894.0,0,0,0,0,455973353.78,501084920.73,0.557,2068766.0,-0.18853261556170076
2004,"KERRY, JOHN",2891550.0,5274322.0,"BUSH, GEORGE W.",2345946.0,36826.0,Illinois,63296.0,1131.0,12589773.0,545604.0,1,0,0,0,455973353.78,501084920.73,0.615,8576696.0,0.10344533382679329
2008,"OBAMA, BARACK H.",3276363.0,6013272.0,"MCCAIN, JOHN",2655885.0,81024.0,Pennsylvania,61949.0,710.0,12612285.0,620478.0,1,0,1,1,914024285.0,450970741.59,0.636,9457942.0,0.10318475532122943
