YEAR,DEM_CANDIDATE,DEM_VOTES,TOTALVOTES,REP_CANDIDATE,REP_VOTES,THIRD_PARTY_VOTES,STATE,MEDIAN_INCOME,STANDARD_ERROR,POPULATION,NETVOTES,WINNER,INCUMBENT,HOUSE,SENATE,DEM_SPENDING,REP_SPENDING,VEP_PCT_TURNOUT,TOTAL_ELIGIBLE_POPULATION,NET_VOTES_PCT
2008,"OBAMA, BARACK H.",1037291.0,1827864.0,"MCCAIN, JOHN",738475.0,52098.0,Oregon,62341.0,1656.0,3768748.0,298816.0,1,0,1,1,914024285.0,450970741.59,0.677,2700327.0,0.1634782456462844
2008,"OBAMA, BARACK H.",2940044.0,5708350.0,"MCCAIN, JOHN",2677820.0,90486.0,Ohio,56564.0,1022.0,11515391.0,262224.0,1,0,1,1,914024285.0,450970741.59,0.669,8513079.0,0.04593691697250519
2008,"OBAMA, BARACK H.",141278.0,316621.0,"MCCAIN, JOHN",168601.0,6742.0,North Dakota,59815.0,1432.0,657569.0,-27323.0,0,0,1,1,914024285.0,450970741.59,0.627,504762.0,-0.0862956026290107
2008,"OBAMA, BARACK H.",384826.0,710970.0,"MCCAIN, JOHN",316534.0,9610.0,New Hampshire,79754.0,3861.0,1315906.0,68292.0,1,0,1,1,914024285.0,450970741.59,0.717,992226.0,0.0960546858517237
2008,"OBAMA, BARACK H.",4645332.0,7722019.0,"MCCAIN, JOHN",2418323.0,658364.0,New York,60815.0,822.0,19212436.0,2227009.0,1,0,1,1,914024285.0,450970741.59,0.59,12948969.0,0.2883972442958247
2008,"OBAMA, BARACK H.",472422.0,830158.0,"MCCAIN, JOHN",346832.0,10904.0,New Mexico,50741.0,1664.0,2010662.0,125590.0,1,0,1,1,914024285.0,450970741.59,0.609,1362629.0,0.15128445428460607
2008,"OBAMA, BARACK H.",2215422.0,3868237.0,"MCCAIN, JOHN",1613207.0,39608.0,New Jersey,78706.0,2768.0,8711090.0,602215.0,1,0,1,1,914024285.0,450970741.59,0.67,5776527.0,0.1556820329261108
2008,"OBAMA, BARACK H.",296571.0,471766.0,"MCCAIN, JOHN",165391.0,9804.0,Rhode Island,64165.0,2891.0,1055003.0,131180.0,1,0,1,1,914024285.0,450970741.59,0.618,763608.0,0.2780615813772082
2008,"OBAMA, BARACK H.",2142651.0,4310851.0,"MCCAIN, JOHN",2128474.0,39726.0,North Carolina,51739.0,1020.0,9309449.0,14177.0,1,0,1,1,914024285.0,450970741.59,0.655,6584302.0,0.003288677803988122
2008,"OBAMA, BARACK H.",862449.0,1920969.0,"MCCAIN, JOHN",1034896.0,23624.0,South Carolina,50805.0,1351.0,4528996.0,-172447.0,0,0,1,1,914024285.0,450970741.59,0.58,3311044.0,-0.08977083961271629
2008,"OBAMA, BARACK H.",1959532.0,3723260.0,"MCCAIN, JOHN",1725005.0,38723.0,Virginia,74703.0,1744.0,7833496.0,234527.0,1,0,1,1,914024285.0,450970741.59,0.67,5555415.0,0.06298969182920344
2008,"OBAMA, BARACK H.",1087437.0,2599749.0,"MCCAIN, JOHN",1479178.0,33134.0,Tennessee,47848.0,1459.0,6247411.0,-391741.0,0,0,1,1,914024285.0,450970741.59,0.57,4563192.0,-0.15068416220181255
2008,"OBAMA, BARACK H.",3528633.0,8077795.0,"MCCAIN, JOHN",4479328.0,69834.0,Texas,56029.0,812.0,24309039.0,-950695.0,0,0,1,1,914024285.0,450970741.59,0.541,14929810.0,-0.11769239006436781
2008,"OBAMA, BARACK H.",327670.0,952370.0,"MCCAIN, JOHN",596030.0,28670.0,Utah,75369.0,1839.0,2663029.0,-268360.0,0,0,1,1,914024285.0,450970741.59,0.56,1700286.0,-0.28178124048426556
2008,"OBAMA, BARACK H.",219262.0,325046.0,"MCCAIN, JOHN",98974.0,6810.0,Vermont,61110.0,1183.0,624151.0,120288.0,1,0,1,1,914024285.0,450970741.59,0.673,482677.0,0.3700645447105948
2008,"OBAMA, BARACK H.",1750848.0,3036878.0,"MCCAIN, JOHN",1229216.0,56814.0,Washington,68251.0,2436.0,6562231.0,521632.0,1,0,1,1,914024285.0,450970741.59,0.666,4561163.0,0.17176587271533464
2008,"OBAMA, BARACK H.",303857.0,713451.0,"MCCAIN, JOHN",397466.0,12128.0,West Virginia,45790.0,1692.0,1840310.0,-93609.0,0,0,1,1,914024285.0,450970741.59,0.499,1430439.0,-0.13120592724658037
2008,"OBAMA, BARACK H.",1677211.0,2983417.0,"MCCAIN, JOHN",1262393.0,43813.0,Wisconsin,61705.0,1027.0,5640996.0,414818.0,1,0,1,1,914024285.0,450970741.59,0.724,4120694.0,0.13904124029594253
2008,"OBAMA, BARACK H.",82868.0,254904.0,"MCCAIN, JOHN",164958.0,7078.0,Wyoming,64281.0,1901.0,546043.0,-82090.0,0,0,1,1,914024285.0,450970741.59,0.628,405732.0,-0.3220428082729184
2008,"OBAMA, BARACK H.",502496.0,1462661.0,"MCCAIN, JOHN",960165.0,0.0,Oklahoma,55572.0,1122.0,3668976.0,-457669.0,0,0,1,1,914024285.0,450970741.59,0.558,2619121.0,-0.31290162245387004
2008,"OBAMA, BARACK H.",533736.0,967848.0,"MCCAIN, JOHN",412827.0,21285.0,Nevada,65977.0,3203.0,2653630.0,120909.0,1,0,1,1,914024285.0,450970741.59,0.57,1696831.0,0.1249256081533464
2008,"OBAMA, BARACK H.",170924.0,381975.0,"MCCAIN, JOHN",203054.0,7997.0,South Dakota,62188.0,1199.0,799124.0,-32130.0,0,0,1,1,914024285.0,450970741.59,0.647,590720.0,-0.08411545258197527
2008,"OBAMA, BARACK H.",333319.0,801281.0,"MCCAIN, JOHN",452979.0,14983.0,Nebraska,61137.0,1511.0,1796378.0,-119660.0,0,0,1,1,914024285.0,450970741.59,0.629,1274719.0,-0.14933587592866923
2008,"OBAMA, BARACK H.",231667.0,490109.0,"MCCAIN, JOHN",242763.0,15679.0,Montana,51702.0,2126.0,976415.0,-11096.0,0,0,1,1,914024285.0,450970741.59,0.663,741853.0,-0.022639861745040388
2008,"OBAMA, BARACK H.",1441911.0,2925205.0,"MCCAIN, JOHN",1445814.0,37480.0,Missouri,55484.0,1381.0,5923916.0,-3903.0,0,0,1,1,914024285.0,450970741.59,0.676,4327572.0,-0.0013342654617368697
2008,"OBAMA, BARACK H.",813479.0,2099819.0,"MCCAIN, JOHN",1266546.0,19794.0,Alabama,53602.0,1999.0,4718206.0,-453067.0,0,0,1,1,914024285.0,450970741.59,0.608,3454510.0,-0.21576478734595697
2008,"OBAMA, BARACK H.",1034707.0,2293475.0,"MCCAIN, JOHN",1230111.0,28657.0,Arizona,56540.0,1356.0,6280362.0,-195404.0,0,0,1,1,914024285.0,450970741.59,0.567,4046075.0,-0.0851999694786296
2008,"OBAMA, BARACK H.",422310.0,1086617.0,"MCCAIN, JOHN",638017.0,26290.0,Arkansas,47708.0,1439.0,2874554.0,-215707.0,0,0,1,1,914024285.0,450970741.59,0.525,2071563.0,-0.19851244734805365
2008,"OBAMA, BARACK H.",8274473.0,13561900.0,"MCCAIN, JOHN",5011781.0,275646.0,California,68712.0,999.0,36604337.0,3262692.0,1,0,1,1,914024285.0,450970741.59,0.609,22261504.0,0.24057779514669772
2008,"OBAMA, BARACK H.",1288576.0,2401361.0,"MCCAIN, JOHN",1073589.0,39196.0,Colorado,73448.0,2287.0,4889730.0,214987.0,1,0,1,1,914024285.0,450970741.59,0.71,3382959.0,0.08952714731354428
2008,"OBAMA, BARACK H.",997772.0,1646792.0,"MCCAIN, JOHN",629428.0,19592.0,Connecticut,77954.0,3255.0,3545579.0,368344.0,1,0,1,1,914024285.0,450970741.59,0.666,2471082.0,0.22367366370494876
2008,"OBAMA, BARACK H.",255459.0,412412.0,"MCCAIN, JOHN",152374.0,4579.0,Delaware,61105.0,1673.0,883874.0,103085.0,1,0,1,1,914024285.0,450970741.59,0.656,628200.0,0.24995635432528637
2008,"OBAMA, BARACK H.",4282074.0,8390744.0,"MCCAIN, JOHN",4045624.0,63046.0,Florida,54061.0,1034.0,18527305.0,236450.0,1,0,1,1,914024285.0,450970741.59,0.661,12687407.0,0.028179861046886905
2008,"OBAMA, BARACK H.",1844123.0,3924486.0,"MCCAIN, JOHN",2048759.0,31604.0,Georgia,55712.0,1403.0,9504843.0,-204636.0,0,0,1,1,914024285.0,450970741.59,0.625,6281872.0,-0.05214338896864456
2008,"OBAMA, BARACK H.",325871.0,456064.0,"MCCAIN, JOHN",120566.0,9627.0,Hawaii,74144.0,1785.0,1332213.0,205305.0,1,0,1,1,914024285.0,450970741.59,0.488,930067.0,0.45016708181307885
2008,"OBAMA, BARACK H.",236440.0,655122.0,"MCCAIN, JOHN",403012.0,15670.0,Idaho,57150.0,2026.0,1534320.0,-166572.0,0,0,1,1,914024285.0,450970741.59,0.636,1029416.0,-0.2542610384020076
2008,"OBAMA, BARACK H.",123594.0,326197.0,"MCCAIN, JOHN",193841.0,8762.0,Alaska,77119.0,2774.0,687455.0,-70247.0,0,0,1,1,914024285.0,450970741.59,0.68,479429.0,-0.21535145939416978
2008,"OBAMA, BARACK H.",1374039.0,2751054.0,"MCCAIN, JOHN",1345648.0,31367.0,Indiana,56065.0,1428.0,6424806.0,28391.0,1,0,1,1,914024285.0,450970741.59,0.591,4653019.0,0.010320044608357379
2008,"OBAMA, BARACK H.",828940.0,1537123.0,"MCCAIN, JOHN",682379.0,25804.0,Iowa,60430.0,1558.0,3016734.0,146561.0,1,0,1,1,914024285.0,450970741.59,0.694,2216094.0,0.09534760718563186
2008,"OBAMA, BARACK H.",514765.0,1235872.0,"MCCAIN, JOHN",699655.0,21452.0,Kansas,57701.0,1699.0,2808076.0,-184890.0,0,0,1,1,914024285.0,450970741.59,0.62,1991759.0,-0.14960287149478263
2008,"OBAMA, BARACK H.",751985.0,1826620.0,"MCCAIN, JOHN",1048462.0,26173.0,Kentucky,49591.0,979.0,4289878.0,-296477.0,0,0,1,1,914024285.0,450970741.59,0.579,3152629.0,-0.16230907358947128
2008,"OBAMA, BARACK H.",782989.0,1960761.0,"MCCAIN, JOHN",1148275.0,29497.0,Louisiana,47681.0,1791.0,4435586.0,-365286.0,0,0,1,1,914024285.0,450970741.59,0.612,3205794.0,-0.18629807508411275
2008,"OBAMA, BARACK H.",421923.0,731163.0,"MCCAIN, JOHN",295273.0,13967.0,Maine,56918.0,1731.0,1330509.0,126650.0,1,0,1,1,914024285.0,450970741.59,0.706,1036242.0,0.17321718960067728
2008,"OBAMA, BARACK H.",1629467.0,2631596.0,"MCCAIN, JOHN",959862.0,42267.0,Maryland,76784.0,2132.0,5684965.0,669605.0,1,0,1,1,914024285.0,450970741.59,0.67,3925117.0,0.2544482511753324
2008,"OBAMA, BARACK H.",1904097.0,3102995.0,"MCCAIN, JOHN",1108854.0,90044.0,Massachusetts,72697.0,2017.0,6468967.0,795243.0,1,0,1,1,914024285.0,450970741.59,0.668,4612550.0,0.2562823981347053
2008,"OBAMA, BARACK H.",2872579.0,5001596.0,"MCCAIN, JOHN",2048639.0,80378.0,Michigan,60004.0,1391.0,9946889.0,823940.0,1,0,1,1,914024285.0,450970741.59,0.692,7229512.0,0.16473541645506753
2008,"OBAMA, BARACK H.",1573354.0,2910369.0,"MCCAIN, JOHN",1275409.0,61606.0,Minnesota,66195.0,1720.0,5247018.0,297945.0,1,0,1,1,914024285.0,450970741.59,0.778,3740142.0,0.10237361654140764
2008,"OBAMA, BARACK H.",554662.0,1289865.0,"MCCAIN, JOHN",724597.0,10606.0,Mississippi,43924.0,1000.0,2947806.0,-169935.0,0,0,1,1,914024285.0,450970741.59,0.61,2113347.0,-0.13174634554778988
2008,"OBAMA, BARACK H.",3419348.0,5522371.0,"MCCAIN, JOHN",2031179.0,71844.0,Illinois,64181.0,1597.0,12747038.0,1388169.0,1,0,1,1,914024285.0,450970741.59,0.636,8681138.0,0.2513719197786603
2012,"OBAMA, BARACK H.",970488.0,1789270.0,"ROMNEY, MITT",754175.0,64607.0,Oregon,58479.0,2632.0,3900102.0,216313.0,1,1,0,1,853980222.18,544793592.61,0.631,2836101.0,0.1208945547625568
2012,"OBAMA, BARACK H.",2827621.0,5580822.0,"ROMNEY, MITT",2661407.0,91794.0,Ohio,50121.0,1946.0,11550971.0,166214.0,1,1,0,1,853980222.18,544793592.61,0.645,8649495.0,0.02978306779897298
2012,"OBAMA, BARACK H.",124966.0,322932.0,"ROMNEY, MITT",188320.0,9646.0,North Dakota,62987.0,2398.0,702227.0,-63354.0,0,1,0,1,853980222.18,544793592.61,0.598,539164.0,-0.19618371669577497
2012,"OBAMA, BARACK H.",369561.0,710972.0,"ROMNEY, MITT",329918.0,11493.0,New Hampshire,76600.0,2512.0,1324677.0,39643.0,1,1,0,1,853980222.18,544793592.61,0.702,1013420.0,0.05575887658023101
2012,"OBAMA, BARACK H.",4324228.0,7116784.0,"ROMNEY, MITT",2223397.0,569159.0,New York,53854.0,1790.0,19574362.0,2100831.0,1,1,0,1,853980222.18,544793592.61,0.531,13324107.0,0.2951938684664309
2012,"OBAMA, BARACK H.",415335.0,783758.0,"ROMNEY, MITT",335788.0,32635.0,New Mexico,49047.0,2561.0,2087715.0,79547.0,1,1,0,1,853980222.18,544793592.61,0.546,1436363.0,0.10149433881376649
2012,"OBAMA, BARACK H.",2122786.0,3638499.0,"ROMNEY, MITT",1478088.0,37625.0,New Jersey,75327.0,2214.0,8845671.0,644698.0,1,1,0,1,853980222.18,544793592.61,0.615,5918182.0,0.17718790083493222
2012,"OBAMA, BARACK H.",2990274.0,5742040.0,"ROMNEY, MITT",2680434.0,71332.0,Pennsylvania,58625.0,1587.0,12769123.0,309840.0,1,1,0,1,853980222.18,544793592.61,0.595,9651432.0,0.053959916684662594
2012,"OBAMA, BARACK H.",2178391.0,4505372.0,"ROMNEY, MITT",2270395.0,56586.0,North Carolina,46933.0,1462.0,9751810.0,-92004.0,0,1,0,1,853980222.18,544793592.61,0.648,6947954.0,-0.020420955250753988
2012,"OBAMA, BARACK H.",279677.0,446049.0,"ROMNEY, MITT",157204.0,9168.0,Rhode Island,63324.0,2893.0,1054893.0,122473.0,1,1,0,1,853980222.18,544793592.61,0.58,768918.0,0.27457297292449934
2012,"OBAMA, BARACK H.",199239.0,299290.0,"ROMNEY, MITT",92698.0,7353.0,Vermont,62779.0,3422.0,626361.0,106541.0,1,1,0,1,853980222.18,544793592.61,0.607,493355.0,0.35597915065655383
2012,"OBAMA, BARACK H.",145039.0,363815.0,"ROMNEY, MITT",210610.0,8166.0,South Dakota,55813.0,1926.0,833859.0,-65571.0,0,1,0,1,853980222.18,544793592.61,0.593,613190.0,-0.1802317111718868
2012,"OBAMA, BARACK H.",3308124.0,7993851.0,"ROMNEY, MITT",4569843.0,115884.0,Texas,58649.0,1073.0,26084120.0,-1261719.0,0,1,0,1,853980222.18,544793592.61,0.496,16119973.0,-0.1578361918429553
2012,"OBAMA, BARACK H.",251813.0,1017440.0,"ROMNEY, MITT",740600.0,25027.0,Utah,65895.0,3325.0,2854146.0,-488787.0,0,1,0,1,853980222.18,544793592.61,0.555,1833339.0,-0.4804086727472873
2012,"OBAMA, BARACK H.",1971820.0,3854489.0,"ROMNEY, MITT",1822522.0,60147.0,Virginia,73001.0,2446.0,8187456.0,149298.0,1,1,0,1,853980222.18,544793592.61,0.661,5834676.0,0.038733538998295236
2012,"OBAMA, BARACK H.",1755396.0,3125516.0,"ROMNEY, MITT",1290670.0,79450.0,Washington,70239.0,2540.0,6898599.0,464726.0,1,1,0,1,853980222.18,544793592.61,0.648,4822060.0,0.14868776867563627
2012,"OBAMA, BARACK H.",238269.0,670438.0,"ROMNEY, MITT",417655.0,14514.0,West Virginia,49192.0,3133.0,1857446.0,-179386.0,0,1,0,1,853980222.18,544793592.61,0.463,1447066.0,-0.2675653826304595
2012,"OBAMA, BARACK H.",1620985.0,3071434.0,"ROMNEY, MITT",1410966.0,39483.0,Wisconsin,59952.0,1930.0,5720825.0,210019.0,1,1,0,1,853980222.18,544793592.61,0.729,4209370.0,0.06837815821534828
2012,"OBAMA, BARACK H.",69286.0,250701.0,"ROMNEY, MITT",170962.0,10453.0,Wyoming,64959.0,3185.0,576656.0,-101676.0,0,1,0,1,853980222.18,544793592.61,0.586,425142.0,-0.4055667907188244
2012,"OBAMA, BARACK H.",531373.0,1014918.0,"ROMNEY, MITT",463567.0,19978.0,Nevada,53462.0,2861.0,2744670.0,67806.0,1,1,0,1,853980222.18,544793592.61,0.564,1800969.0,0.06680933829136936
2012,"OBAMA, BARACK H.",865941.0,1964118.0,"ROMNEY, MITT",1071645.0,26532.0,South Carolina,50150.0,2436.0,4719027.0,-205704.0,0,1,0,1,853980222.18,544793592.61,0.563,3486838.0,-0.10473097848499938
2012,"OBAMA, BARACK H.",302081.0,794379.0,"ROMNEY, MITT",475064.0,17234.0,Nebraska,58954.0,3048.0,1853691.0,-172983.0,0,1,0,1,853980222.18,544793592.61,0.603,1316915.0,-0.21775877761119064
2012,"OBAMA, BARACK H.",960709.0,2458577.0,"ROMNEY, MITT",1462330.0,35538.0,Tennessee,48562.0,2719.0,6455752.0,-501621.0,0,1,0,1,853980222.18,544793592.61,0.519,4736084.0,-0.20402899726142398
2012,"OBAMA, BARACK H.",1223796.0,2757323.0,"ROMNEY, MITT",1482440.0,51087.0,Missouri,56208.0,2306.0,6026027.0,-258644.0,0,1,0,1,853980222.18,544793592.61,0.622,4432957.0,-0.09380257590423756
2012,"OBAMA, BARACK H.",795696.0,2074338.0,"ROMNEY, MITT",1255925.0,22717.0,Alabama,49092.0,2856.0,4816632.0,-460229.0,0,1,0,1,853980222.18,544793592.61,0.586,3539217.0,-0.22186789231070347
2012,"OBAMA, BARACK H.",122640.0,300495.0,"ROMNEY, MITT",164676.0,13179.0,Alaska,71889.0,3207.0,730810.0,-42036.0,0,1,0,1,853980222.18,544793592.61,0.587,511792.0,-0.1398891828483003
2012,"OBAMA, BARACK H.",201839.0,484048.0,"ROMNEY, MITT",267928.0,14281.0,Montana,50926.0,2897.0,1004168.0,-66089.0,0,1,0,1,853980222.18,544793592.61,0.625,774476.0,-0.136533980101147
2012,"OBAMA, BARACK H.",1025232.0,2299254.0,"ROMNEY, MITT",1233654.0,40368.0,Arizona,53135.0,3300.0,6556344.0,-208422.0,0,1,0,1,853980222.18,544793592.61,0.526,4387900.0,-0.09064766224175319
2012,"OBAMA, BARACK H.",394409.0,1069468.0,"ROMNEY, MITT",647744.0,27315.0,Arkansas,44070.0,3176.0,2952876.0,-253335.0,0,1,0,1,853980222.18,544793592.61,0.507,2109847.0,-0.23687945782389
2012,"OBAMA, BARACK H.",7854285.0,13038547.0,"ROMNEY, MITT",4839958.0,344304.0,California,64403.0,1398.0,37944551.0,3014327.0,1,1,0,1,853980222.18,544793592.61,0.551,23681837.0,0.23118580620984838
2012,"OBAMA, BARACK H.",1323101.0,2569516.0,"ROMNEY, MITT",1185243.0,61172.0,Colorado,64668.0,3059.0,5193660.0,137858.0,1,1,0,1,853980222.18,544793592.61,0.699,3675871.0,0.05365134912567192
2012,"OBAMA, BARACK H.",905083.0,1558204.0,"ROMNEY, MITT",634892.0,18229.0,Connecticut,72566.0,3222.0,3595211.0,270191.0,1,1,0,1,853980222.18,544793592.61,0.613,2543202.0,0.17339899011939386
2012,"OBAMA, BARACK H.",242584.0,413890.0,"ROMNEY, MITT",165484.0,5822.0,Delaware,55313.0,2232.0,915518.0,77100.0,1,1,0,1,853980222.18,544793592.61,0.623,663967.0,0.18628137911039164
2012,"OBAMA, BARACK H.",4237756.0,8474179.0,"ROMNEY, MITT",4163447.0,72976.0,Florida,52036.0,1254.0,19302016.0,74309.0,1,1,0,1,853980222.18,544793592.61,0.628,13495057.0,0.008768873067231646
2012,"OBAMA, BARACK H.",1773827.0,3897839.0,"ROMNEY, MITT",2078688.0,45324.0,Georgia,54352.0,1699.0,9903580.0,-304861.0,0,1,0,1,853980222.18,544793592.61,0.59,6606607.0,-0.07821282510642436
2012,"OBAMA, BARACK H.",306658.0,437159.0,"ROMNEY, MITT",121015.0,9486.0,Hawaii,63548.0,2547.0,1395199.0,185643.0,1,1,0,1,853980222.18,544793592.61,0.442,982902.0,0.4246578476023598
2012,"OBAMA, BARACK H.",443547.0,1334872.0,"ROMNEY, MITT",891325.0,0.0,Oklahoma,54675.0,3186.0,3819320.0,-447778.0,0,1,0,1,853980222.18,544793592.61,0.492,2713268.0,-0.3354463948603312
2012,"OBAMA, BARACK H.",3019512.0,5242014.0,"ROMNEY, MITT",2135216.0,87286.0,Illinois,58437.0,1500.0,12883029.0,884296.0,1,1,0,1,853980222.18,544793592.61,0.589,8899143.0,0.1686939409166019
2012,"OBAMA, BARACK H.",1152887.0,2624534.0,"ROMNEY, MITT",1420543.0,51104.0,Indiana,52135.0,2018.0,6538989.0,-267656.0,0,1,0,1,853980222.18,544793592.61,0.552,4755291.0,-0.10198229476166054
2012,"OBAMA, BARACK H.",822544.0,1582180.0,"ROMNEY, MITT",730617.0,29019.0,Iowa,60362.0,2415.0,3076844.0,91927.0,1,1,0,1,853980222.18,544793592.61,0.703,2251748.0,0.0581014802361299
2012,"OBAMA, BARACK H.",440726.0,1159971.0,"ROMNEY, MITT",692634.0,26611.0,Kansas,56477.0,2047.0,2886024.0,-251908.0,0,1,0,1,853980222.18,544793592.61,0.569,2030686.0,-0.21716749815297107
2012,"OBAMA, BARACK H.",679370.0,1797212.0,"ROMNEY, MITT",1087190.0,30652.0,Kentucky,46406.0,2146.0,4387865.0,-407820.0,0,1,0,1,853980222.18,544793592.61,0.557,3229185.0,-0.22691813764875818
2012,"OBAMA, BARACK H.",809141.0,1994065.0,"ROMNEY, MITT",1152262.0,32662.0,Louisiana,44146.0,1820.0,4602067.0,-343121.0,0,1,0,1,853980222.18,544793592.61,0.602,3311626.0,-0.17207112105172098
2012,"OBAMA, BARACK H.",401306.0,724758.0,"ROMNEY, MITT",292276.0,31176.0,Maine,55523.0,2538.0,1328094.0,109030.0,1,1,0,1,853980222.18,544793592.61,0.682,1046008.0,0.15043642153656805
2012,"OBAMA, BARACK H.",1677844.0,2707327.0,"ROMNEY, MITT",971869.0,57614.0,Maryland,81137.0,2091.0,5888375.0,705975.0,1,1,0,1,853980222.18,544793592.61,0.666,4063582.0,0.26076458440373107
2012,"OBAMA, BARACK H.",1921290.0,3184196.0,"ROMNEY, MITT",1188314.0,74592.0,Massachusetts,71898.0,4262.0,6664269.0,732976.0,1,1,0,1,853980222.18,544793592.61,0.659,4809675.0,0.2301918600488161
2012,"OBAMA, BARACK H.",562949.0,1285584.0,"ROMNEY, MITT",710746.0,11889.0,Mississippi,41385.0,1746.0,2984599.0,-147797.0,0,1,0,1,853980222.18,544793592.61,0.593,2166825.0,-0.1149648719959178
2012,"OBAMA, BARACK H.",1546167.0,2936561.0,"ROMNEY, MITT",1320225.0,70169.0,Minnesota,69796.0,1512.0,5377500.0,225942.0,1,1,0,1,853980222.18,544793592.61,0.76,3861598.0,0.07694102046577612
2012,"OBAMA, BARACK H.",2564569.0,4730961.0,"ROMNEY, MITT",2115256.0,51136.0,Michigan,56491.0,1711.0,9898289.0,449313.0,1,1,0,1,853980222.18,544793592.61,0.647,7312725.0,0.09497288183098529
2012,"OBAMA, BARACK H.",212787.0,652274.0,"ROMNEY, MITT",420911.0,18576.0,Idaho,54127.0,3584.0,1595910.0,-208124.0,0,1,0,1,853980222.18,544793592.61,0.598,1091410.0,-0.3190744993668305
2016,"CLINTON, HILLARY",420375.0,1452992.0,"TRUMP, DONALD J.",949136.0,83481.0,Oklahoma,54950.0,1782.0,3928143.0,-528761.0,0,1,0,0,631459476.81,369934443.86,0.523,2778219.0,-0.3639118453508347
2016,"CLINTON, HILLARY",2394164.0,5496487.0,"TRUMP, DONALD J.",2841005.0,261318.0,Ohio,58232.0,2043.0,11640060.0,-446841.0,0,1,0,0,631459476.81,369934443.86,0.629,8736808.0,-0.08129574399066167
