YEAR,DEM_CANDIDATE,DEM_VOTES,TOTALVOTES,REP_CANDIDATE,REP_VOTES,THIRD_PARTY_VOTES,STATE,MEDIAN_INCOME,STANDARD_ERROR,POPULATION,NETVOTES,WINNER,INCUMBENT,HOUSE,SENATE,DEM_SPENDING,REP_SPENDING,VEP_PCT_TURNOUT,TOTAL_ELIGIBLE_POPULATION,NET_VOTES_PCT
2016,"CLINTON, HILLARY",93758.0,344360.0,"TRUMP, DONALD J.",216794.0,33808.0,North Dakota,64918.0,2470.0,756114.0,-123036.0,0,1,0,0,631459476.81,369934443.86,0.608,566783.0,-0.3572888837263329
2016,"CLINTON, HILLARY",348526.0,744296.0,"TRUMP, DONALD J.",345790.0,49980.0,New Hampshire,82259.0,3142.0,1343694.0,2736.0,1,1,0,0,631459476.81,369934443.86,0.714,1042795.0,0.0036759568773713685
2016,"CLINTON, HILLARY",4379789.0,7802084.0,"TRUMP, DONALD J.",2527142.0,895153.0,New York,66270.0,1516.0,19636391.0,1852647.0,1,1,0,0,631459476.81,369934443.86,0.568,13604645.0,0.23745540294106035
2016,"CLINTON, HILLARY",385234.0,798319.0,"TRUMP, DONALD J.",319667.0,93418.0,New Mexico,52262.0,3194.0,2092555.0,65567.0,1,1,0,0,631459476.81,369934443.86,0.545,1464515.0,0.08213132845391379
2016,"CLINTON, HILLARY",2148278.0,3874046.0,"TRUMP, DONALD J.",1601933.0,123835.0,New Jersey,73854.0,3093.0,8873584.0,546345.0,1,1,0,0,631459476.81,369934443.86,0.644,6013656.0,0.14102697799664743
2016,"CLINTON, HILLARY",1002106.0,2001336.0,"TRUMP, DONALD J.",782403.0,216827.0,Oregon,63787.0,2828.0,4093271.0,219703.0,1,1,0,0,631459476.81,369934443.86,0.662,3024174.0,0.10977816818365332
2016,"CLINTON, HILLARY",2189316.0,4741564.0,"TRUMP, DONALD J.",2362631.0,189617.0,North Carolina,57993.0,1757.0,10161802.0,-173315.0,0,1,0,0,631459476.81,369934443.86,0.645,7352501.0,-0.0365522852797094
2016,"CLINTON, HILLARY",2926441.0,6115402.0,"TRUMP, DONALD J.",2970733.0,218228.0,Pennsylvania,65776.0,2196.0,12788468.0,-44292.0,0,1,0,0,631459476.81,369934443.86,0.636,9691160.0,-0.007242696391831641
2016,"CLINTON, HILLARY",310674.0,1131317.0,"TRUMP, DONALD J.",515211.0,305432.0,Utah,72789.0,2413.0,3044241.0,-204537.0,0,1,0,0,631459476.81,369934443.86,0.568,1991885.0,-0.18079547995831408
2016,"CLINTON, HILLARY",855373.0,2103027.0,"TRUMP, DONALD J.",1155389.0,92265.0,South Carolina,58610.0,3401.0,4963031.0,-300016.0,0,1,0,0,631459476.81,369934443.86,0.567,3709283.0,-0.14265912896030342
2016,"CLINTON, HILLARY",870695.0,2508027.0,"TRUMP, DONALD J.",1522925.0,114407.0,Tennessee,55383.0,1496.0,6651277.0,-652230.0,0,1,0,0,631459476.81,369934443.86,0.511,4909426.0,-0.2600570089556452
2016,"CLINTON, HILLARY",3877868.0,8969226.0,"TRUMP, DONALD J.",4685047.0,406311.0,Texas,62720.0,1518.0,27914064.0,-807179.0,0,1,0,0,631459476.81,369934443.86,0.514,17448910.0,-0.08999427598323423
2016,"CLINTON, HILLARY",539260.0,1125385.0,"TRUMP, DONALD J.",512058.0,74067.0,Nevada,59791.0,2305.0,2919555.0,27202.0,1,1,0,0,631459476.81,369934443.86,0.574,1961587.0,0.02417128360516623
2016,"CLINTON, HILLARY",178573.0,320467.0,"TRUMP, DONALD J.",95369.0,46525.0,Vermont,65623.0,1471.0,624366.0,83204.0,1,1,0,0,631459476.81,369934443.86,0.637,494871.0,0.25963359721905843
2016,"CLINTON, HILLARY",1981473.0,3982752.0,"TRUMP, DONALD J.",1769443.0,231836.0,Virginia,71678.0,2628.0,8417651.0,212030.0,1,1,0,0,631459476.81,369934443.86,0.661,6027152.0,0.053237058194936564
2016,"CLINTON, HILLARY",1742718.0,3317019.0,"TRUMP, DONALD J.",1221747.0,352554.0,Washington,75841.0,2257.0,7299961.0,520971.0,1,1,0,0,631459476.81,369934443.86,0.647,5123020.0,0.1570599987518914
2016,"CLINTON, HILLARY",1382536.0,2976150.0,"TRUMP, DONALD J.",1405284.0,188330.0,Wisconsin,64522.0,1990.0,5775170.0,-22748.0,0,1,0,0,631459476.81,369934443.86,0.695,4285071.0,-0.0076434319506745296
2016,"CLINTON, HILLARY",55973.0,258788.0,"TRUMP, DONALD J.",174419.0,28396.0,Wyoming,62378.0,3368.0,585243.0,-118446.0,0,1,0,0,631459476.81,369934443.86,0.595,429682.0,-0.4576951017821537
2016,"CLINTON, HILLARY",252525.0,464144.0,"TRUMP, DONALD J.",180543.0,31076.0,Rhode Island,66368.0,3050.0,1057816.0,71982.0,1,1,0,0,631459476.81,369934443.86,0.591,786012.0,0.15508549070977973
2016,"CLINTON, HILLARY",284494.0,844227.0,"TRUMP, DONALD J.",495961.0,63772.0,Nebraska,64045.0,2889.0,1906483.0,-211467.0,0,1,0,0,631459476.81,369934443.86,0.628,1343821.0,-0.2504859474999023
2016,"CLINTON, HILLARY",188794.0,713051.0,"TRUMP, DONALD J.",489371.0,34886.0,West Virginia,47843.0,2151.0,1832435.0,-300577.0,0,1,0,0,631459476.81,369934443.86,0.502,1423031.0,-0.42153646793847843
2016,"CLINTON, HILLARY",1071068.0,2808605.0,"TRUMP, DONALD J.",1594511.0,143026.0,Missouri,59344.0,1854.0,6091384.0,-523443.0,0,1,0,0,631459476.81,369934443.86,0.622,4517925.0,-0.18637117002924938
2016,"CLINTON, HILLARY",729547.0,2123372.0,"TRUMP, DONALD J.",1318255.0,75570.0,Alabama,50936.0,2482.0,4866824.0,-588708.0,0,1,0,0,631459476.81,369934443.86,0.588,3609447.0,-0.27725146606435425
2016,"CLINTON, HILLARY",116454.0,318608.0,"TRUMP, DONALD J.",163387.0,38767.0,Alaska,81680.0,4407.0,742575.0,-46933.0,0,1,0,0,631459476.81,369934443.86,0.61,522679.0,-0.147306407874253
2016,"CLINTON, HILLARY",177709.0,494526.0,"TRUMP, DONALD J.",279240.0,37577.0,Montana,61565.0,3107.0,1042137.0,-101531.0,0,1,0,0,631459476.81,369934443.86,0.618,804250.0,-0.20530973093426838
2016,"CLINTON, HILLARY",1161167.0,2573165.0,"TRUMP, DONALD J.",1252401.0,159555.0,Arizona,61592.0,2126.0,6944767.0,-91234.0,0,1,0,0,631459476.81,369934443.86,0.549,4740310.0,-0.03545594627627843
2016,"CLINTON, HILLARY",380494.0,1130635.0,"TRUMP, DONALD J.",684872.0,65269.0,Arkansas,49518.0,2335.0,2991815.0,-304378.0,0,1,0,0,631459476.81,369934443.86,0.528,2140097.0,-0.2692097803446736
2016,"CLINTON, HILLARY",8753788.0,14181595.0,"TRUMP, DONALD J.",4483810.0,943997.0,California,71879.0,1160.0,39149186.0,4269978.0,1,1,0,0,631459476.81,369934443.86,0.565,25104844.0,0.3010929306611844
2016,"CLINTON, HILLARY",1338870.0,2780220.0,"TRUMP, DONALD J.",1202484.0,238866.0,Colorado,76117.0,4449.0,5543844.0,136386.0,1,1,0,0,631459476.81,369934443.86,0.7,3974405.0,0.049055830114163625
2016,"CLINTON, HILLARY",897572.0,1644920.0,"TRUMP, DONALD J.",673215.0,74133.0,Connecticut,81895.0,3672.0,3579830.0,224357.0,1,1,0,0,631459476.81,369934443.86,0.637,2582761.0,0.13639386717895094
2016,"CLINTON, HILLARY",235603.0,441590.0,"TRUMP, DONALD J.",185127.0,20860.0,Delaware,62612.0,3227.0,949989.0,50476.0,1,1,0,0,631459476.81,369934443.86,0.642,691720.0,0.11430512466314907
2016,"CLINTON, HILLARY",4504975.0,9420039.0,"TRUMP, DONALD J.",4617886.0,297178.0,Florida,55202.0,901.0,20627237.0,-112911.0,0,1,0,0,631459476.81,369934443.86,0.645,14601066.0,-0.011986256107856879
2016,"CLINTON, HILLARY",1877963.0,4114732.0,"TRUMP, DONALD J.",2089104.0,147665.0,Georgia,57738.0,1811.0,10308442.0,-211141.0,0,1,0,0,631459476.81,369934443.86,0.591,6959963.0,-0.051313426974101836
2016,"CLINTON, HILLARY",266891.0,437664.0,"TRUMP, DONALD J.",128847.0,41926.0,Hawaii,77807.0,2707.0,1428885.0,138044.0,1,1,0,0,631459476.81,369934443.86,0.423,1012860.0,0.31541090882503475
2016,"CLINTON, HILLARY",117458.0,370093.0,"TRUMP, DONALD J.",227721.0,24914.0,South Dakota,61969.0,3317.0,863693.0,-110263.0,0,1,0,0,631459476.81,369934443.86,0.586,631173.0,-0.29793322219009816
2016,"CLINTON, HILLARY",3090729.0,5536424.0,"TRUMP, DONALD J.",2146015.0,299680.0,Illinois,66215.0,1900.0,12821709.0,944714.0,1,1,0,0,631459476.81,369934443.86,0.622,8985443.0,0.1706361362496803
2016,"CLINTON, HILLARY",189765.0,690255.0,"TRUMP, DONALD J.",409055.0,91435.0,Idaho,61014.0,1360.0,1684036.0,-219290.0,0,1,0,0,631459476.81,369934443.86,0.592,1166706.0,-0.31769418548217687
2016,"CLINTON, HILLARY",2268839.0,4799284.0,"TRUMP, DONALD J.",2279543.0,250902.0,Michigan,61582.0,2058.0,9954117.0,-10704.0,0,1,0,0,631459476.81,369934443.86,0.647,7420628.0,-0.002230332691293118
2016,"CLINTON, HILLARY",485131.0,1209357.0,"TRUMP, DONALD J.",700714.0,23512.0,Mississippi,44332.0,1322.0,2990595.0,-215583.0,0,1,0,0,631459476.81,369934443.86,0.552,2191241.0,-0.1782624981705154
2016,"CLINTON, HILLARY",1995196.0,3378821.0,"TRUMP, DONALD J.",1090893.0,292732.0,Massachusetts,77951.0,3140.0,6827280.0,904303.0,1,1,0,0,631459476.81,369934443.86,0.672,4948028.0,0.2676386230581614
2016,"CLINTON, HILLARY",1677928.0,2781446.0,"TRUMP, DONALD J.",943169.0,160012.0,Maryland,79562.0,2795.0,6007014.0,734759.0,1,1,0,0,631459476.81,369934443.86,0.664,4189616.0,0.26416439506645106
2016,"CLINTON, HILLARY",1367705.0,2944782.0,"TRUMP, DONALD J.",1322949.0,254128.0,Minnesota,75742.0,4363.0,5525360.0,44756.0,1,1,0,0,631459476.81,369934443.86,0.741,3973204.0,0.015198408574896207
2016,"CLINTON, HILLARY",780154.0,2029032.0,"TRUMP, DONALD J.",1178638.0,70240.0,Louisiana,45515.0,1291.0,4681346.0,-398484.0,0,1,0,0,631459476.81,369934443.86,0.6,3384435.0,-0.19639118555054824
2016,"CLINTON, HILLARY",628854.0,1924149.0,"TRUMP, DONALD J.",1202971.0,92324.0,Kentucky,48938.0,2163.0,4440306.0,-574117.0,0,1,0,0,631459476.81,369934443.86,0.586,3282420.0,-0.29837450218252326
2016,"CLINTON, HILLARY",427005.0,1184402.0,"TRUMP, DONALD J.",671018.0,86379.0,Kansas,61279.0,3525.0,2912977.0,-244013.0,0,1,0,0,631459476.81,369934443.86,0.577,2054025.0,-0.20602211073605076
2016,"CLINTON, HILLARY",653669.0,1565580.0,"TRUMP, DONALD J.",800983.0,110928.0,Iowa,63743.0,2679.0,3133210.0,-147314.0,0,1,0,0,631459476.81,369934443.86,0.684,2288536.0,-0.09409547899181134
2016,"CLINTON, HILLARY",1033126.0,2734958.0,"TRUMP, DONALD J.",1557286.0,144546.0,Indiana,60507.0,3103.0,6637898.0,-524160.0,0,1,0,0,631459476.81,369934443.86,0.564,4849937.0,-0.19165193761659227
2016,"CLINTON, HILLARY",357735.0,771892.0,"TRUMP, DONALD J.",335593.0,78564.0,Maine,54857.0,3609.0,1332348.0,22142.0,1,1,0,0,631459476.81,369934443.86,0.707,1058372.0,0.02868536012810082
2020,"BIDEN, JOSEPH R. JR",2608335.0,4549353.0,"TRUMP, DONALD J.",1883274.0,57744.0,New Jersey,85239.0,4164.0,9288994.0,725061.0,1,0,1,0,1073919500.66,808756415.44,0.739,6158999.0,0.15937672895464475
2020,"BIDEN, JOSEPH R. JR",501614.0,923965.0,"TRUMP, DONALD J.",401894.0,20457.0,New Mexico,50822.0,1732.0,2117522.0,99720.0,1,0,1,0,1073919500.66,808756415.44,0.61,1515355.0,0.10792616603442771
2020,"BIDEN, JOSEPH R. JR",5230985.0,8661735.0,"TRUMP, DONALD J.",3244798.0,185952.0,New York,68304.0,2384.0,20201249.0,1986187.0,1,0,1,0,1073919500.66,808756415.44,0.63,13670596.0,0.22930590695743983
2020,"BIDEN, JOSEPH R. JR",2684292.0,5524802.0,"TRUMP, DONALD J.",2758773.0,81737.0,North Carolina,60266.0,1823.0,10439388.0,-74481.0,0,0,1,0,1073919500.66,808756415.44,0.712,7759051.0,-0.01348120710932265
2020,"BIDEN, JOSEPH R. JR",114902.0,361819.0,"TRUMP, DONALD J.",235595.0,11322.0,North Dakota,63657.0,2312.0,779094.0,-120693.0,0,0,1,0,1073919500.66,808756415.44,0.64,565143.0,-0.33357286377995626
2020,"BIDEN, JOSEPH R. JR",2679165.0,5922202.0,"TRUMP, DONALD J.",3154834.0,88203.0,Ohio,60110.0,1577.0,11799448.0,-475669.0,0,0,1,0,1073919500.66,808756415.44,0.668,8859167.0,-0.08031961760169612
2020,"BIDEN, JOSEPH R. JR",503890.0,1560699.0,"TRUMP, DONALD J.",1020280.0,36529.0,Oklahoma,52341.0,1785.0,3959353.0,-516390.0,0,0,1,0,1073919500.66,808756415.44,0.548,2845835.0,-0.3308709751207632
2020,"BIDEN, JOSEPH R. JR",1340383.0,2374321.0,"TRUMP, DONALD J.",958448.0,75490.0,Oregon,76554.0,3465.0,4237256.0,381935.0,1,0,1,0,1073919500.66,808756415.44,0.743,3196425.0,0.1608607260770553
2020,"BIDEN, JOSEPH R. JR",3458229.0,6915283.0,"TRUMP, DONALD J.",3377674.0,79380.0,Pennsylvania,70117.0,3524.0,13002700.0,80555.0,1,0,1,0,1073919500.66,808756415.44,0.707,9781976.0,0.01164883635275664
2020,"BIDEN, JOSEPH R. JR",560282.0,1488289.0,"TRUMP, DONALD J.",865140.0,62867.0,Utah,83670.0,2981.0,3271616.0,-304858.0,0,0,1,0,1073919500.66,808756415.44,0.679,2191487.0,-0.20483790446613528
2020,"BIDEN, JOSEPH R. JR",1091541.0,2514096.0,"TRUMP, DONALD J.",1385103.0,37452.0,South Carolina,60097.0,2037.0,5118425.0,-293562.0,0,0,1,0,1073919500.66,808756415.44,0.64,3926305.0,-0.11676642419382553
2020,"BIDEN, JOSEPH R. JR",150471.0,422609.0,"TRUMP, DONALD J.",261043.0,11095.0,South Dakota,69787.0,4317.0,886667.0,-110572.0,0,0,1,0,1073919500.66,808756415.44,0.652,648104.0,-0.26164137536114945
2020,"BIDEN, JOSEPH R. JR",1143711.0,3053851.0,"TRUMP, DONALD J.",1852475.0,57665.0,Tennessee,54665.0,1803.0,6910840.0,-708764.0,0,0,1,0,1073919500.66,808756415.44,0.596,5124867.0,-0.23208859895260117
2020,"BIDEN, JOSEPH R. JR",5259126.0,11315056.0,"TRUMP, DONALD J.",5890347.0,165583.0,Texas,68093.0,1914.0,29145505.0,-631221.0,0,0,1,0,1073919500.66,808756415.44,0.602,18784280.0,-0.05578593689682137
2020,"BIDEN, JOSEPH R. JR",424921.0,806182.0,"TRUMP, DONALD J.",365654.0,15607.0,New Hampshire,88235.0,3325.0,1377529.0,59267.0,1,0,1,0,1073919500.66,808756415.44,0.746,1079434.0,0.07351565775470055
2020,"BIDEN, JOSEPH R. JR",242820.0,370968.0,"TRUMP, DONALD J.",112704.0,15444.0,Vermont,66902.0,4046.0,643077.0,130116.0,1,0,1,0,1073919500.66,808756415.44,0.735,499884.0,0.3507472342627936
2020,"BIDEN, JOSEPH R. JR",2413568.0,4460524.0,"TRUMP, DONALD J.",1962430.0,84526.0,Virginia,81947.0,3172.0,8631393.0,451138.0,1,0,1,0,1073919500.66,808756415.44,0.72,6196071.0,0.10114013510520288
2020,"BIDEN, JOSEPH R. JR",2369612.0,4087631.0,"TRUMP, DONALD J.",1584651.0,133368.0,Washington,81083.0,3095.0,7705281.0,784961.0,1,0,1,0,1073919500.66,808756415.44,0.752,5437844.0,0.19203323391959792
2020,"BIDEN, JOSEPH R. JR",235984.0,794652.0,"TRUMP, DONALD J.",545382.0,13286.0,West Virginia,51615.0,2177.0,1793716.0,-309398.0,0,0,1,0,1073919500.66,808756415.44,0.57,1394028.0,-0.38935030680096444
2020,"BIDEN, JOSEPH R. JR",1630866.0,3298041.0,"TRUMP, DONALD J.",1610184.0,56991.0,Wisconsin,67094.0,4690.0,5893718.0,20682.0,1,0,1,0,1073919500.66,808756415.44,0.755,4368530.0,0.006270995418189162
2020,"BIDEN, JOSEPH R. JR",73491.0,278503.0,"TRUMP, DONALD J.",193559.0,11453.0,Wyoming,65108.0,2152.0,576851.0,-120068.0,0,0,1,0,1073919500.66,808756415.44,0.642,431364.0,-0.4311192339041231
2020,"BIDEN, JOSEPH R. JR",307486.0,516990.0,"TRUMP, DONALD J.",199922.0,9582.0,Rhode Island,80012.0,3430.0,1097379.0,107564.0,1,0,1,0,1073919500.66,808756415.44,0.647,799642.0,0.20805818294357725
2020,"BIDEN, JOSEPH R. JR",703486.0,1405376.0,"TRUMP, DONALD J.",669890.0,32000.0,Nevada,60956.0,2448.0,3104614.0,33596.0,1,0,1,0,1073919500.66,808756415.44,0.652,2153915.0,0.02390534632724623
2020,"BIDEN, JOSEPH R. JR",1717077.0,3277171.0,"TRUMP, DONALD J.",1484065.0,76029.0,Minnesota,78461.0,3498.0,5706494.0,233012.0,1,0,1,0,1073919500.66,808756415.44,0.796,4118462.0,0.07110156900570645
2020,"BIDEN, JOSEPH R. JR",244786.0,603674.0,"TRUMP, DONALD J.",343602.0,15286.0,Montana,56442.0,2479.0,1084225.0,-98816.0,0,0,1,0,1073919500.66,808756415.44,0.723,837298.0,-0.16369099878411195
2020,"BIDEN, JOSEPH R. JR",849624.0,2323282.0,"TRUMP, DONALD J.",1441170.0,32488.0,Alabama,54393.0,2587.0,5024279.0,-591546.0,0,0,1,0,1073919500.66,808756415.44,0.631,3683055.0,-0.2546165295474247
2020,"BIDEN, JOSEPH R. JR",153778.0,359530.0,"TRUMP, DONALD J.",189951.0,15801.0,Alaska,74476.0,3570.0,733391.0,-36173.0,0,0,1,0,1073919500.66,808756415.44,0.684,525568.0,-0.10061190999360275
2020,"BIDEN, JOSEPH R. JR",1672143.0,3387326.0,"TRUMP, DONALD J.",1661686.0,53497.0,Arizona,66628.0,3534.0,7151502.0,10457.0,1,0,1,0,1073919500.66,808756415.44,0.653,5189000.0,0.0030870958390187423
2020,"BIDEN, JOSEPH R. JR",423932.0,1219069.0,"TRUMP, DONALD J.",760647.0,34490.0,Arkansas,50540.0,1992.0,3011524.0,-336715.0,0,0,1,0,1073919500.66,808756415.44,0.559,2182375.0,-0.27620667903129353
2020,"BIDEN, JOSEPH R. JR",11110250.0,17500881.0,"TRUMP, DONALD J.",6006429.0,384202.0,California,77358.0,1351.0,39538223.0,5103821.0,1,0,1,0,1073919500.66,808756415.44,0.674,25962648.0,0.29163223268588595
2020,"BIDEN, JOSEPH R. JR",1804352.0,3279980.0,"TRUMP, DONALD J.",1364607.0,111021.0,Colorado,82611.0,6144.0,5773714.0,439745.0,1,0,1,0,1073919500.66,808756415.44,0.755,4313054.0,0.13406941505740888
2020,"BIDEN, JOSEPH R. JR",1080831.0,1823857.0,"TRUMP, DONALD J.",714717.0,28309.0,Connecticut,79043.0,3601.0,3605944.0,366114.0,1,0,1,0,1073919500.66,808756415.44,0.701,2603327.0,0.20073613227352802
2020,"BIDEN, JOSEPH R. JR",296268.0,504346.0,"TRUMP, DONALD J.",200603.0,7475.0,Delaware,69132.0,5258.0,989948.0,95665.0,1,0,1,0,1073919500.66,808756415.44,0.7,720531.0,0.18968129022536115
2020,"BIDEN, JOSEPH R. JR",5297045.0,11067456.0,"TRUMP, DONALD J.",5668731.0,101680.0,Florida,57435.0,1766.0,21538187.0,-371686.0,0,0,1,0,1073919500.66,808756415.44,0.712,15551739.0,-0.033583688970617996
2020,"BIDEN, JOSEPH R. JR",2473633.0,4999960.0,"TRUMP, DONALD J.",2461854.0,64473.0,Georgia,58952.0,2080.0,10711908.0,11779.0,1,0,1,0,1073919500.66,808756415.44,0.677,7383562.0,0.0023558188465507726
2020,"BIDEN, JOSEPH R. JR",366130.0,579784.0,"TRUMP, DONALD J.",196864.0,16790.0,Hawaii,80729.0,2487.0,1455271.0,169266.0,1,0,1,0,1073919500.66,808756415.44,0.57,1007920.0,0.2919466559960261
2020,"BIDEN, JOSEPH R. JR",287021.0,868014.0,"TRUMP, DONALD J.",554119.0,26874.0,Idaho,66499.0,1961.0,1839106.0,-267098.0,0,0,1,0,1073919500.66,808756415.44,0.671,1292701.0,-0.3077116267709968
2020,"BIDEN, JOSEPH R. JR",3471915.0,6033743.0,"TRUMP, DONALD J.",2446891.0,114937.0,Illinois,73753.0,2335.0,12812508.0,1025024.0,1,0,1,0,1073919500.66,808756415.44,0.668,9027082.0,0.16988194558502076
2020,"BIDEN, JOSEPH R. JR",1242416.0,3033118.0,"TRUMP, DONALD J.",1729519.0,61183.0,Indiana,66360.0,4086.0,6785528.0,-487103.0,0,0,1,0,1073919500.66,808756415.44,0.607,5000007.0,-0.16059480705992976
2020,"BIDEN, JOSEPH R. JR",759061.0,1700130.0,"TRUMP, DONALD J.",897672.0,43397.0,Iowa,68469.0,3475.0,3190369.0,-138611.0,0,0,1,0,1073919500.66,808756415.44,0.728,2321131.0,-0.08152964773282043
2020,"BIDEN, JOSEPH R. JR",772474.0,2136768.0,"TRUMP, DONALD J.",1326646.0,37648.0,Kentucky,56525.0,2361.0,4505836.0,-554172.0,0,0,1,0,1073919500.66,808756415.44,0.645,3312250.0,-0.259350570581364
2020,"BIDEN, JOSEPH R. JR",856034.0,2148062.0,"TRUMP, DONALD J.",1255776.0,36252.0,Louisiana,50935.0,1637.0,4657757.0,-399742.0,0,0,1,0,1073919500.66,808756415.44,0.637,3373932.0,-0.18609425612482322
2020,"BIDEN, JOSEPH R. JR",435072.0,828305.0,"TRUMP, DONALD J.",360737.0,32496.0,Maine,63440.0,3198.0,1362359.0,74335.0,1,0,1,0,1073919500.66,808756415.44,0.755,1085285.0,0.08974351235354126
2020,"BIDEN, JOSEPH R. JR",1985023.0,3037030.0,"TRUMP, DONALD J.",976414.0,75593.0,Maryland,94384.0,4208.0,6177224.0,1008609.0,1,0,1,0,1073919500.66,808756415.44,0.704,4313416.0,0.3321037329232836
2020,"BIDEN, JOSEPH R. JR",2382202.0,3658005.0,"TRUMP, DONALD J.",1167202.0,108601.0,Massachusetts,86725.0,6349.0,7029917.0,1215000.0,1,0,1,0,1073919500.66,808756415.44,0.716,5072901.0,0.33214826114234397
2020,"BIDEN, JOSEPH R. JR",2804040.0,5539302.0,"TRUMP, DONALD J.",2649852.0,85410.0,Michigan,63829.0,3320.0,10077331.0,154188.0,1,0,1,0,1073919500.66,808756415.44,0.734,7550147.0,0.027835275996867477
2020,"BIDEN, JOSEPH R. JR",539398.0,1313759.0,"TRUMP, DONALD J.",756764.0,17597.0,Mississippi,44966.0,2695.0,2961279.0,-217366.0,0,0,1,0,1073919500.66,808756415.44,0.597,2201950.0,-0.16545348119403938
2020,"BIDEN, JOSEPH R. JR",1253014.0,3025962.0,"TRUMP, DONALD J.",1718736.0,54212.0,Missouri,61901.0,2594.0,6154913.0,-465722.0,0,0,1,0,1073919500.66,808756415.44,0.657,4603060.0,-0.1539087404270113
2020,"BIDEN, JOSEPH R. JR",374583.0,956383.0,"TRUMP, DONALD J.",556846.0,24954.0,Nebraska,72024.0,2409.0,1961504.0,-182263.0,0,0,1,0,1073919500.66,808756415.44,0.691,1383551.0,-0.19057532390266244
2020,"BIDEN, JOSEPH R. JR",570323.0,1372303.0,"TRUMP, DONALD J.",771406.0,30574.0,Kansas,72815.0,3671.0,2937880.0,-201083.0,0,0,1,0,1073919500.66,808756415.44,0.658,2087946.0,-0.1465295929543257
